Game,Champion_1,Champion_2,Champion_3,Champion_4,Champion_5,Champion_6,Champion_7,Champion_8,Champion_9,Champion_10
1001470167,2,3,3,2,5,4,4,2,2,6
1001470224,4,6,3,3,15,3,6,1,1,6
1001470236,2,5,4,1,11,5,2,4,4,7
1001470241,2,7,4,3,8,10,7,4,2,11
1001470247,4,8,2,-,9,3,6,2,4,8
1001470253,4,6,2,2,13,1,8,3,-,9
1001480009,3,7,1,3,8,3,3,2,1,7
1001480016,6,7,3,1,10,3,7,7,1,7
1001480021,2,6,3,1,8,2,4,3,2,4
1001480028,5,2,3,3,5,3,1,2,-,6
1001480035,1,10,4,-,10,3,8,3,-,11
1001480063,3,8,5,3,6,5,7,4,1,11
1001480069,2,7,4,4,12,1,7,4,-,11
1001490050,5,5,2,1,7,1,5,4,-,9
1001490060,3,7,3,2,8,3,4,1,1,6
1001490064,7,4,2,-,8,4,6,2,2,5
1001510075,7,4,2,4,9,2,4,4,-,10
1001510083,1,7,2,1,6,1,4,4,-,8
1001510090,7,8,4,1,8,3,7,1,-,17
1001510095,4,4,3,1,7,4,5,3,3,11
1001510098,3,10,3,5,9,5,7,3,2,7
1001510104,6,6,4,3,8,5,9,2,3,20
1001510120,1,4,3,3,4,1,2,2,1,7
1001510125,2,5,3,3,8,2,6,4,5,10
1001510141,3,6,4,1,7,2,4,3,2,6
1001510148,-,4,2,3,4,2,1,3,2,3
1001510200,2,4,2,2,6,3,4,2,5,3
1001510217,2,7,2,4,16,3,5,6,2,7
1001510234,2,5,-,3,7,2,3,2,3,4
1001510247,8,4,6,3,13,3,8,2,3,11
1001510259,12,10,5,2,8,4,5,4,5,13
1001520022,1,4,3,-,6,5,8,8,2,6
1001520025,2,3,3,1,7,3,2,2,1,5
1001520030,4,5,2,1,8,6,7,-,1,10
1001520041,1,4,4,4,8,5,5,3,1,8
1001520050,-,2,2,1,6,1,3,2,-,6
1001520070,3,5,3,4,9,3,8,4,4,5
1001520076,4,4,4,1,10,2,7,5,-,6
1001520083,1,5,2,2,6,2,2,2,2,2
1001520089,3,3,2,4,12,8,10,3,1,19
1001520097,1,4,5,4,8,5,4,3,5,21
1001520101,2,3,1,2,8,2,8,2,3,5
1001520106,4,6,6,1,15,2,5,3,3,2
1001520109,9,9,7,1,15,5,5,4,6,13
1001520119,3,5,8,3,10,1,5,3,3,13
1001520148,3,4,1,1,7,4,4,3,3,11
1001520155,3,8,2,4,12,3,10,5,-,19
1001520160,1,6,2,2,9,4,4,4,1,10
1001520165,6,7,6,1,9,2,5,4,3,9
1001520171,3,7,1,2,5,4,7,4,3,5
1001520253,4,8,5,4,9,1,4,3,4,10
1001520261,2,6,4,2,7,1,3,4,2,6
1001520271,4,5,2,4,7,2,3,4,4,8
1001520279,3,3,2,7,7,7,19,4,3,11
1001530039,9,6,2,5,11,3,14,5,1,8
1001530048,3,6,6,1,9,2,4,4,1,11
1001530055,3,9,7,3,24,1,10,6,-,22
1001530065,3,10,7,4,6,4,5,3,-,10
1001530074,6,6,4,1,11,3,7,3,5,8
1001530078,5,3,4,1,12,2,9,4,-,10
1001530083,4,7,6,2,11,2,6,3,1,7
1001530089,3,3,1,1,6,2,2,3,2,7
1001530099,5,9,2,2,10,5,7,8,1,12
1001530109,4,5,3,3,6,3,9,6,3,13
1001530113,3,5,3,-,9,2,11,6,4,7
1001530148,2,12,1,2,4,1,4,7,-,14
1001530171,4,9,5,2,12,3,6,5,2,10
1001540008,3,6,3,-,14,4,5,1,1,7
1001540010,4,6,6,2,12,2,5,1,1,8
1001540011,3,2,2,2,5,3,3,4,3,3
1001540022,1,5,2,3,7,3,3,2,1,5
1001540028,3,4,1,-,7,3,6,5,3,14
1001540048,1,6,2,4,7,3,3,3,1,11
1001540061,2,2,2,1,6,5,4,3,-,7
1001540069,3,5,2,2,5,5,5,3,2,9
1001540076,4,10,3,5,12,5,7,1,2,6
1001540082,2,3,1,3,4,1,4,4,3,4
1001540091,2,2,2,1,4,1,4,1,2,2
1001540095,5,10,3,1,13,6,7,4,1,8
1001540103,3,5,2,5,7,2,5,3,4,9
1001540106,3,4,3,6,12,7,15,3,1,7
1001540111,5,7,2,-,11,6,7,2,1,13
1001540121,6,5,3,2,11,2,6,2,1,11
1001540126,4,7,5,2,8,3,8,6,3,10
1001550014,2,4,3,3,4,4,7,4,2,5
1001550021,1,8,4,1,5,2,4,4,-,5
1001550029,7,8,2,2,8,5,7,5,1,6
1001550037,3,6,6,1,20,2,7,4,2,10
1001550042,4,10,5,-,13,4,8,1,-,16
1001550076,1,3,3,1,5,4,4,2,1,6
1001550084,2,4,3,3,5,4,4,3,4,13
1001550098,4,10,3,3,9,4,5,2,2,12
1001550113,1,2,3,2,3,5,4,3,1,3
1001550120,5,5,4,4,8,3,6,5,1,10
1001550160,2,9,8,1,7,1,6,4,1,6
1001550165,1,6,5,4,19,2,5,3,3,9
1001550174,2,4,3,1,5,2,6,2,3,5
1001550183,4,4,3,3,8,4,4,4,3,7
1001550189,4,2,3,3,6,4,4,3,6,2
1001550210,2,7,6,1,13,-,5,1,4,12
1001550219,2,5,2,2,4,5,5,6,3,8
1001550227,-,4,3,2,5,1,3,2,3,5
1001550240,3,3,1,3,8,4,8,4,1,8
1001550248,2,7,6,8,7,4,7,4,2,7
1001560015,5,3,3,3,6,2,4,3,4,6
1001560025,2,2,3,2,3,5,3,-,1,4
1001560037,5,7,5,4,6,2,2,4,2,7
1001560043,2,5,3,4,10,5,6,5,3,14
1001560055,2,9,2,7,18,4,7,4,4,10
1001560063,2,5,4,1,13,7,8,3,5,12
1001560071,3,7,5,2,10,3,7,6,-,26
1001560078,3,3,3,-,5,2,5,2,-,4
1001560087,2,7,5,2,13,4,8,7,2,13
1001570004,3,4,2,2,13,3,2,2,5,4
1001570016,2,6,1,2,4,2,5,3,2,4
1001570022,2,4,3,-,12,2,8,5,2,8
1001570026,6,8,4,2,5,1,5,4,3,8
1001570029,1,12,3,-,11,5,6,3,4,10
1001570035,4,10,4,2,10,2,10,5,-,23
1001570039,4,4,8,2,11,3,6,3,1,7
1001570055,2,5,1,4,6,5,5,2,3,8
1001570064,2,4,2,3,9,5,8,3,1,19
1001570083,3,5,3,3,6,2,4,4,2,5
1001570089,3,4,3,6,4,4,5,7,4,10
1001570093,3,10,6,1,19,3,3,3,4,7
1001570097,1,3,1,2,5,2,8,7,2,8
1001570103,3,5,2,3,5,1,6,6,3,6
1001570108,1,5,4,5,6,3,3,1,2,5
1001570121,1,5,4,1,10,4,3,3,1,9
1001570130,3,5,6,2,19,3,3,2,5,12
1001570147,2,5,5,1,17,7,5,4,3,6
1001570158,1,4,2,4,6,3,4,5,4,6
1001580074,4,7,2,-,13,3,8,2,3,12
1001580084,3,6,6,1,8,5,5,6,-,8
1001580099,4,4,4,2,10,1,4,3,-,4
1001580106,3,9,3,1,10,2,6,5,4,8
1001580113,3,5,1,3,5,2,5,3,3,5
1001580122,3,6,3,3,10,7,5,2,2,11
1001580174,7,9,2,4,12,3,6,3,1,19
1001580187,5,4,4,2,5,2,4,6,3,9
1001580199,3,3,3,4,4,3,3,3,1,3
1001580207,5,10,4,2,10,2,6,4,5,4
1001580216,3,4,3,3,5,1,6,2,2,5
1001590014,3,7,6,4,7,2,8,3,-,19
1001590015,4,9,5,1,15,2,9,3,3,11
1001590017,4,8,5,3,8,7,6,3,3,13
1001590027,6,6,3,3,14,5,7,3,3,9
1001590028,5,7,6,2,15,7,3,2,3,14
1001590029,8,2,1,5,12,8,7,2,2,15
1001590042,-,7,7,1,12,6,7,2,2,12
1001590043,-,6,4,1,6,2,6,4,2,9
1001600016,3,8,4,2,18,3,7,2,-,12
1001600044,7,4,5,1,24,1,13,4,1,19
1001600047,1,15,6,1,22,5,11,6,3,17
1001600049,6,12,5,2,18,1,12,5,1,15
1001600064,3,5,4,1,5,5,6,3,2,9
1001600071,2,6,3,1,9,2,4,1,2,10
1001600072,2,8,3,3,6,4,3,1,2,8
1001600073,3,4,2,4,8,1,5,2,2,12
1001610035,-,5,3,1,11,2,3,2,1,10
1001610037,-,5,2,1,14,2,4,1,-,10
1001610038,12,13,4,3,11,2,5,4,3,5
1001610054,2,4,4,3,11,4,5,3,5,19
1001610068,2,4,3,4,9,4,2,1,3,6
1001610078,1,3,2,3,7,4,4,3,4,9
1001610087,3,9,4,2,22,3,6,5,5,7
1001610108,1,1,3,3,6,3,6,2,2,8
1001610121,-,6,4,1,7,3,2,1,-,7
1001610138,2,4,3,3,5,6,7,4,2,5
1001610149,5,5,4,4,5,2,4,5,2,16
1001610160,4,9,7,2,15,5,6,5,5,6
1001620021,2,11,5,1,17,3,8,3,3,11
1001620032,1,5,5,1,14,3,3,2,2,10
1001620033,3,8,5,1,10,3,7,4,3,7
1001620041,7,2,3,2,7,3,5,2,2,8
1001620049,3,7,3,3,11,4,4,2,3,5
1001620050,2,6,2,-,10,-,4,2,3,8
1001620051,4,8,5,2,13,4,5,4,3,9
1001650049,11,10,4,4,10,5,9,6,4,11
1001650060,1,4,1,6,6,1,2,2,1,5
1001650071,-,4,5,2,8,2,3,2,1,7
1001650079,1,5,2,1,8,3,3,2,2,5
1001650086,2,8,6,2,11,3,11,5,3,24
1001650088,-,11,6,4,8,3,3,6,3,9
1001650093,6,4,6,1,11,7,19,5,-,5
1001660005,2,6,3,3,6,5,13,2,4,4
1001660023,2,4,2,3,6,2,3,4,1,6
1001660032,2,6,2,1,9,2,2,2,3,4
1001660038,4,3,3,4,3,3,6,1,5,7
1001660039,4,6,2,1,10,1,7,3,2,15
1001660044,3,1,1,1,7,4,10,5,2,9
1001660070,3,5,2,2,12,-,10,2,1,16
1001660076,3,6,2,2,16,4,3,4,1,10
1001660086,1,3,3,1,8,1,8,3,2,13
1001660095,6,6,4,-,18,5,7,6,4,13
1001660107,5,3,4,4,13,2,4,2,-,9
1001660113,1,3,4,1,4,3,7,-,1,6
1001660115,1,10,3,-,8,1,8,6,2,8
1001660126,1,5,5,1,4,2,8,3,1,4
1001660137,4,7,2,4,6,4,4,3,1,10
1001660139,1,10,2,-,10,3,9,4,2,12
1001660161,2,5,5,1,12,3,9,1,4,11
1001660162,4,7,3,3,12,5,2,5,-,7
1001660164,2,7,4,4,24,2,10,5,-,11
1001660169,1,5,5,-,6,3,4,2,2,9
1001660178,-,4,1,1,13,2,2,4,4,5
1001660179,2,6,3,-,4,2,7,1,2,12
1001660181,2,7,6,3,11,3,4,1,1,8
1001660191,2,8,2,1,12,1,10,3,2,10
1001670029,3,8,4,1,15,7,9,2,5,13
1001670043,-,15,7,2,15,2,5,11,1,14
1001670056,2,6,6,4,9,1,8,3,2,9
1001670057,5,5,5,6,10,4,9,2,1,28
1001670058,1,6,4,1,11,9,10,4,2,7
1001670066,4,4,3,4,7,3,5,2,2,10
1001670072,4,3,2,1,5,3,5,1,-,8
1001670073,2,5,3,1,15,7,11,3,4,14
1001670074,-,4,1,2,5,4,5,2,1,13
1001670080,3,5,1,-,12,2,4,4,1,9
1001670101,1,2,1,1,5,2,3,4,3,5
1001670110,4,3,-,2,9,2,4,6,-,8
1001670111,1,1,2,2,6,2,4,4,3,8
1001670112,2,4,1,3,10,3,2,4,2,4
1001670114,5,5,3,1,5,3,7,2,2,13
1001670118,2,3,2,1,7,3,2,1,-,3
1001670122,-,7,3,3,10,4,4,3,1,9
1001670132,4,6,1,3,8,1,5,2,3,10
1001670136,2,8,2,3,16,4,4,2,2,11
1001670137,3,2,2,1,12,2,4,2,3,16
1001670138,3,8,6,1,14,1,17,3,1,18
1001670139,4,6,-,1,11,6,3,4,5,7
1001670144,6,3,5,5,14,4,9,1,1,15
1001670153,2,7,3,-,9,3,6,3,-,14
1001670163,3,6,-,-,20,1,15,5,-,22
1001670184,1,11,2,4,12,3,6,3,2,12
1001670199,2,4,2,1,12,1,6,2,2,7
1001670206,7,3,2,2,13,2,5,5,1,15
1001670219,1,5,2,2,10,4,4,2,2,12
1001670232,4,6,1,1,10,4,4,4,4,9
1001670233,4,4,4,3,6,4,4,-,1,6
1001670234,4,5,2,2,3,1,3,2,2,7
1001670235,3,8,4,3,13,7,3,-,-,12
1001670241,3,10,3,-,15,1,4,4,4,13
1001670245,2,4,7,2,9,3,2,7,4,7
1001670246,7,8,3,4,20,-,14,5,3,15
1001670252,3,5,4,2,6,1,3,-,-,7
1001670253,1,3,6,2,13,3,6,9,3,9
1001680072,4,7,4,2,21,5,3,8,3,17
1001680101,5,5,4,3,12,3,5,4,-,13
1001680116,3,5,2,3,8,1,4,3,3,9
1001680128,2,5,1,2,7,1,7,3,2,10
1001680157,7,9,5,3,12,6,10,1,5,12
1001680182,6,9,5,4,9,5,3,9,3,10
1001680190,3,9,5,3,22,6,11,5,3,9
1001680206,3,6,5,4,8,2,7,6,2,19
1001680209,4,5,3,1,16,1,8,3,4,14
1001680218,1,5,4,2,9,4,2,3,-,7
1001680243,5,9,5,5,8,1,7,3,1,16
1001680246,1,4,3,1,11,2,4,5,-,7
1001680254,5,6,4,1,11,2,6,5,1,10
1001680273,2,8,4,2,11,2,3,2,-,9
1001680274,2,7,5,1,8,5,11,3,3,10
1001680281,8,6,3,3,17,2,9,5,3,10
1001690019,5,6,2,1,14,3,7,4,1,17
1001690044,1,6,4,1,15,3,7,4,1,15
1001690053,3,7,3,1,10,6,5,4,3,8
1001690064,5,7,6,6,19,4,9,5,1,13
1001690070,1,2,1,2,12,3,2,1,4,9
1001690073,2,3,2,2,5,2,5,1,1,9
1001690074,2,5,2,-,13,2,15,5,4,12
1001690076,1,3,2,2,9,2,1,1,3,8
1001690079,2,5,3,1,8,4,2,2,1,6
1001690083,3,5,7,3,17,2,8,4,2,12
1001690089,3,8,2,2,13,3,8,6,4,12
1001690095,1,4,1,3,7,2,5,3,3,5
1001690096,2,5,3,3,9,2,4,4,2,9
1001690097,3,5,5,4,7,4,5,3,2,10
1001690098,4,6,5,6,11,3,7,6,7,12
1001690102,3,7,4,2,8,4,3,7,1,9
1001690113,1,8,5,3,11,3,6,2,4,10
1001690128,4,7,4,3,6,-,8,3,4,9
1001690145,3,3,3,1,10,4,4,2,4,11
1001690146,4,4,5,5,11,1,4,3,4,10
1001690172,5,5,3,3,9,4,4,3,1,12
1001690173,2,4,5,4,10,3,9,7,6,11
1001690174,2,5,5,3,12,2,4,3,2,9
1001690178,1,14,5,-,23,5,3,2,4,16
1001690187,2,4,5,2,11,4,6,2,3,13
1001690188,5,6,3,3,14,1,11,7,1,16
1001690189,4,11,4,-,5,3,5,6,2,16
1001690196,-,5,6,4,11,2,6,3,-,7
1001700007,1,7,1,3,10,1,3,6,2,6
1001700033,2,8,6,5,15,4,5,4,4,18
1001700035,3,2,2,5,12,3,9,4,2,8
1001700048,5,4,3,3,6,5,5,4,3,7
1001700064,2,4,7,3,5,5,6,3,1,6
1001700085,2,10,2,-,14,2,6,4,4,16
1001700087,1,9,5,2,15,2,6,6,3,6
1001700101,2,6,4,2,20,3,10,4,5,26
1001700102,4,4,5,1,15,6,5,3,5,13
1001700108,4,7,2,4,11,3,2,4,-,15
1001700214,3,8,5,2,12,-,5,4,3,13
1001700218,3,3,3,4,6,4,6,1,1,8
1001700226,2,6,1,-,13,5,4,1,4,11
1001700227,1,7,6,2,23,4,6,4,4,17
1001700228,1,6,5,3,24,10,7,5,4,15
1001700232,1,8,3,5,25,4,4,1,1,12
1001700244,3,6,2,-,7,2,5,3,3,11
1001700245,3,6,2,3,9,2,5,2,3,12
1001700246,3,5,4,4,10,-,6,3,-,5
1001700254,1,6,4,-,2,2,3,4,5,6
1001710008,6,2,1,3,5,5,8,1,2,11
1001710023,4,9,4,4,16,5,6,4,4,12
1001710025,1,5,5,3,15,3,5,9,5,12
1001710039,1,4,6,6,5,3,3,1,2,16
1001710054,2,1,2,6,10,4,7,-,4,18
1001710073,5,6,4,3,12,5,7,2,4,7
1001710075,2,5,3,2,10,3,5,4,2,9
1001710091,4,2,4,4,11,1,5,4,2,8
1001710092,3,9,2,-,11,6,4,1,-,10
1001710102,4,4,3,2,12,2,2,1,-,9
1001710205,1,3,6,4,5,-,6,-,4,5
1001710207,4,6,7,7,22,4,5,4,2,11
1001710228,2,4,-,1,10,3,2,3,3,6
1001710230,3,4,4,4,8,3,5,2,3,12
1001710231,2,3,2,2,11,3,5,3,1,8
1001710238,3,7,3,7,11,5,7,2,3,10
1001710239,3,2,1,2,7,1,4,2,1,7
1001710240,1,8,4,1,10,2,3,3,4,9
1001710249,1,9,3,3,11,1,7,2,2,11
1001710250,5,7,2,2,8,2,6,3,2,4
1001720037,5,10,3,-,10,3,4,5,4,19
1001720042,5,6,-,3,12,3,8,4,-,8
1001720043,4,3,4,4,11,4,2,3,1,8
1001720064,3,1,4,1,7,4,6,3,2,9
1001720068,5,4,4,-,16,-,16,7,4,20
1001720078,-,8,5,3,9,3,4,1,-,6
1001720086,4,11,3,1,10,5,12,4,1,7
1001720108,4,5,2,1,7,2,7,2,2,8
1001720111,3,5,3,5,5,1,3,4,3,8
1001720116,1,4,4,3,7,1,6,4,2,10
1001720119,1,9,2,5,8,3,6,5,6,7
1001720120,5,7,-,1,6,1,5,2,1,5
1001720127,1,16,7,4,19,2,10,6,1,10
1001720133,2,6,3,1,6,6,8,2,1,16
1001720134,3,8,2,1,9,2,5,4,1,6
1001720142,1,4,2,5,17,2,6,2,2,8
1001720149,3,9,5,3,16,2,2,3,8,14
1001720165,1,5,8,2,8,4,7,3,3,8
1001720166,5,2,4,-,7,3,4,3,2,11
1001720169,4,11,3,4,6,4,4,5,-,14
1001720170,2,5,4,3,14,1,4,2,4,14
1001720171,2,6,6,5,13,3,6,6,1,12
1001720176,6,6,6,4,18,1,6,4,2,11
1001720177,5,5,4,4,9,2,4,3,1,5
1001720185,5,7,6,1,17,3,7,2,5,15
1001720186,4,5,5,5,24,9,11,5,6,14
1001720187,2,9,2,1,17,5,9,4,5,13
1001720189,3,6,3,-,10,1,13,4,2,11
1001720192,2,5,3,3,5,1,3,3,6,12
1001720194,2,4,-,3,8,4,6,2,2,8
1001720196,1,11,1,2,11,2,3,6,-,11
1001720199,4,6,4,3,11,5,6,-,-,14
1001720220,8,10,3,2,12,4,7,4,2,17
1001720230,4,7,-,4,26,7,10,4,4,13
1001720232,4,2,3,-,7,2,4,3,2,6
1001720233,3,7,4,2,18,2,8,3,1,15
1001720238,2,8,1,1,14,2,9,6,4,19
1001720247,2,10,7,1,13,4,5,2,1,12
1001720248,-,4,2,1,7,1,3,1,3,7
1001720249,6,9,1,3,11,3,7,7,3,11
1001720257,3,10,4,6,16,4,8,1,4,16
1001730012,2,8,4,2,10,5,5,2,3,11
1001730026,2,8,2,1,7,4,5,4,3,18
1001730032,4,6,3,2,17,1,7,3,3,11
1001730035,3,8,4,-,9,3,4,4,1,5
1001730039,5,3,2,3,5,-,5,4,2,6
1001730040,2,6,4,3,4,2,3,2,1,4
1001730041,5,5,5,3,9,3,4,1,2,4
1001730042,1,3,-,3,8,1,7,2,2,6
1001730043,3,2,3,2,4,4,4,1,4,7
1001730047,4,2,3,1,12,2,4,1,3,13
1001730049,2,3,3,1,10,3,4,3,1,8
1001730051,3,6,2,1,14,4,7,3,4,12
1001730057,6,6,3,7,15,2,4,2,1,13
1001730059,2,4,3,2,4,2,4,4,4,7
1001730060,2,6,4,3,15,5,6,5,-,19
1001730061,3,3,2,1,10,3,2,3,3,6
1001730064,-,4,2,2,5,3,4,-,-,6
1001730068,3,4,2,4,6,2,4,1,2,9
1001730069,4,8,4,1,12,2,6,3,2,14
1001730080,5,2,1,-,9,2,11,3,3,13
1001730081,1,3,1,3,6,2,3,2,1,8
1001730093,4,2,4,4,6,1,4,1,3,5
1001730094,3,8,5,3,10,1,6,3,1,7
1001730095,5,5,6,-,9,4,4,1,-,6
1001730096,4,2,7,6,9,2,5,3,1,19
1001730099,3,7,5,4,8,3,8,5,5,8
1001730100,4,5,2,1,6,2,6,1,3,8
1001730107,3,9,2,2,19,2,3,3,5,6
1001730115,1,5,3,2,8,5,4,5,5,7
1001730117,4,8,1,2,15,4,9,4,2,12
1001730132,2,6,2,2,7,3,5,4,5,7
1001730138,3,2,3,3,4,2,4,2,3,5
1001730142,3,7,4,3,11,3,4,4,4,7
1001730143,4,3,1,1,11,4,4,5,3,8
1001730150,2,4,5,-,7,4,1,1,-,8
1001730162,2,4,4,1,14,9,5,3,1,15
1001730164,2,4,1,-,7,2,6,5,2,8
1001730181,2,1,1,-,9,5,5,2,4,6
1001730183,3,8,2,1,17,3,3,4,2,13
1001730184,4,7,3,2,17,2,6,3,3,15
1001730195,4,3,2,1,11,-,6,2,-,5
1001730207,1,5,6,3,12,5,5,7,2,11
1001730209,1,6,3,3,3,3,4,1,3,12
1001730210,3,4,3,2,7,4,2,2,5,8
1001730212,4,3,2,2,10,-,3,3,-,4
1001730225,2,5,2,1,4,3,5,5,4,5
1001730247,4,3,2,2,5,2,4,3,-,5
1001730252,3,3,4,1,9,3,6,1,4,7
1001730265,3,4,6,2,11,5,6,6,3,13
1001740004,1,8,3,2,3,2,3,7,4,14
1001740012,1,4,2,2,10,2,6,4,3,6
1001740013,2,7,3,2,6,2,2,2,-,8
1001740014,6,5,4,2,9,9,8,5,-,7
1001740018,4,5,2,2,4,3,6,1,-,5
1001740024,8,9,5,-,10,5,3,4,4,7
1001740025,6,4,-,4,5,4,5,3,1,9
1001740027,7,6,3,2,9,2,3,4,3,9
1001740053,1,4,2,2,7,4,5,1,3,11
1001740078,4,10,2,4,15,3,4,4,3,8
1001740085,5,4,4,-,9,2,6,5,3,7
1001740096,3,5,2,1,14,4,7,2,6,11
1001740167,4,2,5,3,11,7,8,4,3,11
1001740190,2,7,4,6,20,4,4,4,3,19
1001740199,6,5,7,4,8,-,6,2,3,9
1001740201,4,6,5,4,8,4,3,2,1,10
1001740213,4,4,3,-,12,1,6,1,1,5
1001740214,3,5,3,3,8,5,7,5,-,10
1001750008,3,7,1,2,8,2,4,3,-,11
1001750022,2,4,2,2,8,1,5,2,1,7
1001750023,3,4,-,3,12,6,7,3,6,10
1001750030,9,5,2,7,10,3,6,1,1,12
1001750032,5,2,2,4,12,3,6,5,1,15
1001750049,3,6,6,1,9,3,5,1,2,6
1001750055,3,5,1,4,6,2,8,7,2,11
1001750056,1,8,5,2,7,3,7,7,4,13
1001750066,5,8,7,5,19,2,6,3,3,8
1001750067,6,5,1,4,7,5,7,7,4,14
1001750124,5,7,6,5,15,3,2,1,2,18
1001750133,3,1,3,1,9,-,8,1,4,9
1001750134,3,5,4,2,6,4,2,2,3,11
1001750135,4,12,8,2,13,5,5,2,3,9
1001750142,5,4,3,1,11,2,7,5,-,13
1001750143,1,9,7,1,9,6,3,1,1,13
1001750161,5,5,6,5,8,4,4,2,4,3
1001750187,4,3,4,2,3,2,1,4,5,6
1001750188,3,7,2,-,14,6,4,1,1,12
1001750203,5,4,-,1,9,5,3,2,2,12
1001760025,3,6,6,3,6,6,4,2,-,10
1001760045,4,5,2,-,10,5,5,3,4,10
1001760049,1,6,1,2,7,3,4,1,1,4
1001760053,2,4,-,3,5,3,3,3,1,5
1001760063,4,4,1,-,12,1,6,1,4,7
1001760065,1,3,1,3,5,3,4,3,2,2
1001760091,2,4,3,1,9,1,7,3,4,9
1001760092,2,3,2,4,6,2,4,1,-,7
1001760098,3,2,4,3,8,2,5,3,3,6
1001760107,7,4,4,4,11,3,7,4,1,10
1001760117,2,8,3,2,9,6,8,4,1,16
1001760118,3,6,3,1,11,8,4,4,5,12
1001760146,2,4,3,3,5,3,5,5,4,6
1001760157,3,7,2,2,5,3,4,2,2,5
1001760159,2,2,3,2,8,5,2,2,2,7
