Game,Champion_1,Champion_2,Champion_3,Champion_4,Champion_5,Champion_6,Champion_7,Champion_8,Champion_9,Champion_10
1001760168,5,3,3,3,5,2,4,5,2,7
1001760179,2,4,1,2,7,5,7,3,4,4
1001760181,4,7,3,1,14,4,6,2,3,5
1001760201,2,5,1,5,4,2,4,4,3,11
1001760202,5,8,5,1,9,4,6,6,1,13
1001760204,4,4,4,5,9,3,2,3,2,9
1001760206,1,3,3,4,7,1,4,3,2,5
1001760216,4,9,4,4,19,5,5,5,4,10
1001760217,4,2,3,1,8,2,5,3,4,5
1001760218,1,4,3,5,8,4,5,5,1,10
1001770009,2,4,2,4,4,2,5,3,4,9
1001770023,4,8,2,4,8,2,5,8,5,8
1001770025,3,4,3,1,4,3,6,2,5,5
1001770034,1,3,5,4,8,4,2,4,2,5
1001770051,5,5,5,4,9,4,9,7,2,9
1001770052,2,5,2,5,4,7,6,2,5,11
1001770054,2,15,5,-,11,3,7,4,2,8
1001770058,4,10,3,-,4,1,10,5,1,11
1001770059,1,12,4,1,13,4,7,2,3,8
1001770070,5,6,7,2,10,5,3,6,3,9
1001770071,3,5,5,3,9,2,6,2,-,3
1001770076,2,3,6,6,10,4,5,4,3,8
1001770077,2,3,1,-,6,3,4,3,3,4
1001770086,3,5,3,2,7,5,4,2,5,10
1001770088,1,6,2,1,10,4,5,2,-,7
1001770094,1,5,3,1,11,5,3,-,2,14
1001770095,4,6,2,3,14,7,6,4,2,11
1001770098,2,4,-,3,11,3,3,6,3,7
1001770100,8,7,3,2,7,2,3,2,6,4
1001770101,1,7,3,1,7,3,5,4,3,10
1001770120,2,5,1,5,7,3,8,3,3,11
1001770122,4,7,2,3,16,2,7,6,-,9
1001770129,3,10,3,2,7,7,4,7,3,12
1001770141,5,6,1,3,6,2,5,3,2,7
1001770145,4,3,2,2,9,1,4,2,4,7
1001770146,3,8,4,1,12,1,3,-,2,11
1001770147,1,5,2,3,5,2,3,5,2,4
1001770148,2,5,2,-,4,3,4,3,2,9
1001770250,1,4,3,3,3,4,1,2,1,3
1001770255,4,11,6,1,12,4,5,4,6,6
1001770270,5,5,5,1,11,4,6,2,3,6
1001770271,4,3,1,2,4,3,4,2,1,12
1001770273,4,7,3,2,10,6,5,5,6,9
1001770274,5,6,11,5,7,4,3,3,-,7
1001770287,1,5,2,6,19,3,5,4,4,15
1001770288,3,6,-,3,6,2,9,6,3,4
1001770289,1,5,3,4,10,3,3,5,4,7
1001770300,2,4,3,3,7,5,5,2,1,6
1001770301,1,5,3,3,6,-,4,4,2,9
1001770314,-,6,2,3,7,3,3,5,4,9
1001770315,-,2,3,1,4,1,3,1,1,8
1001770317,8,5,4,4,14,4,7,4,7,11
1001770318,2,7,3,3,11,3,7,2,4,11
1001770324,3,6,1,-,10,5,3,2,3,3
1001770330,2,5,4,6,7,4,7,4,3,8
1001770333,4,6,-,7,4,4,4,1,-,15
1001770335,5,7,3,2,7,3,2,5,5,6
1001780010,2,6,3,6,8,7,5,4,2,7
1001780024,3,6,2,1,7,3,8,1,4,5
1001780025,6,4,4,1,13,1,7,3,3,9
1001780026,3,6,1,1,12,1,5,5,2,6
1001780087,2,10,3,-,13,2,8,2,1,7
1001780095,3,20,6,1,15,2,6,5,1,8
1001780096,1,15,5,-,16,-,2,3,1,18
1001780097,1,19,4,-,13,1,6,3,1,10
1001780098,2,8,3,-,14,4,1,2,-,10
1001780104,5,7,5,1,8,6,9,4,1,9
1001780119,4,9,4,-,9,2,6,6,3,12
1001780152,3,3,2,4,8,5,4,6,3,11
1001780162,-,2,3,2,6,5,4,2,3,6
1001780163,4,5,9,2,15,2,6,4,3,4
1001780175,1,5,4,1,8,5,6,8,5,9
1001780176,6,5,7,3,10,3,7,3,4,5
1001790026,3,8,4,5,8,3,4,1,3,10
1001790043,4,1,2,3,9,4,6,3,4,6
1001790044,6,9,3,5,8,4,1,2,2,17
1001790053,3,4,1,4,4,3,2,6,4,6
1001790055,4,8,5,1,13,1,10,4,1,9
1001790058,2,5,2,-,8,1,7,4,-,9
1001790059,3,5,4,-,5,-,7,3,-,11
1001790061,4,1,9,4,8,3,5,4,3,4
1001790062,2,6,5,5,3,3,6,8,3,9
1001790068,1,3,4,1,3,3,3,1,-,9
1001790082,6,6,2,5,11,2,5,2,3,3
1001790086,3,6,8,3,14,5,5,11,4,15
1001790100,6,4,5,3,9,3,4,2,2,10
1001790146,4,4,3,3,6,4,5,2,4,4
1001790154,2,5,2,4,4,3,9,3,3,9
1001790155,4,6,1,3,7,2,9,2,5,6
1001790158,2,5,4,3,12,4,10,5,3,10
1001790168,3,9,2,1,10,7,5,3,2,7
1001790178,4,4,3,5,8,3,4,4,4,10
1001790194,-,6,4,4,9,3,8,3,4,9
1001790195,2,8,-,4,8,4,2,1,4,12
1001790199,3,6,5,2,8,2,8,6,3,10
1001790206,4,3,5,2,7,3,5,6,1,3
1001800007,1,4,4,3,6,2,8,3,3,4
1001800017,3,7,2,3,7,1,4,2,3,10
1001800018,5,6,4,1,18,9,4,4,4,17
1001800024,7,4,5,5,7,-,5,5,-,7
1001800025,4,10,4,3,16,8,3,5,6,9
1001800033,6,10,2,2,11,3,3,5,2,7
1001800048,3,7,2,3,7,7,3,5,3,7
1001800049,3,3,3,3,9,3,6,3,5,10
1001800053,3,4,5,2,14,3,4,3,-,14
1001800055,1,7,3,3,8,1,4,2,-,8
1001800057,2,9,4,2,9,4,5,2,-,13
1001800062,3,3,2,3,5,4,3,1,2,3
1001800069,2,4,5,4,6,2,6,6,1,5
1001800086,4,3,3,1,6,4,4,4,3,6
1001800092,3,8,3,1,11,5,9,4,1,7
1001800102,1,6,3,2,3,1,8,3,2,5
1001800106,2,6,5,4,14,3,5,4,6,5
1001800114,2,5,3,3,5,3,4,3,4,9
1001800115,8,4,17,6,17,10,10,4,2,17
1001800124,3,9,5,1,7,7,3,14,7,12
1001800126,5,4,12,9,17,7,9,6,1,17
1001800131,6,3,3,4,7,1,4,1,1,13
1001800149,3,5,1,-,8,3,4,4,3,9
1001800150,5,4,5,5,7,5,2,1,-,11
1001800151,4,2,10,4,12,1,5,4,4,19
1001800167,1,5,3,1,3,4,4,2,4,3
1001800169,4,3,1,3,6,2,4,4,3,5
1001800176,4,2,3,3,2,1,5,2,1,2
1001800189,1,4,4,1,4,2,6,2,4,6
1001800190,2,4,4,5,4,2,5,2,4,1
1001800191,2,6,1,1,7,4,3,4,2,7
1001800202,4,5,3,4,6,5,5,1,5,11
1001810013,4,6,7,3,9,7,7,2,1,14
1001810016,4,6,3,4,7,5,3,4,-,12
1001810017,3,4,4,2,3,2,3,3,-,5
1001810018,5,2,2,-,5,2,2,3,2,6
1001810023,2,4,3,2,5,2,4,2,1,8
1001810029,1,6,6,5,12,5,8,4,1,15
1001810030,1,5,2,2,7,1,4,3,-,6
1001810031,2,6,3,3,10,3,3,-,2,8
1001810038,2,7,3,4,13,5,7,2,3,15
1001810039,3,7,4,2,8,6,3,1,1,12
1001810041,4,6,4,2,5,4,4,1,-,8
1001810051,2,4,4,-,7,3,9,5,-,10
1001810052,4,4,2,1,9,2,2,2,-,8
1001810055,4,2,3,3,11,3,4,5,2,9
1001810061,2,10,3,3,12,4,3,1,1,13
1001810062,2,7,4,-,10,5,12,5,2,12
1001810063,2,6,3,1,12,4,6,2,-,6
1001810064,3,6,-,1,11,2,7,3,-,14
1001810066,4,4,6,3,16,5,2,4,3,12
1001810067,3,6,3,2,15,4,6,3,3,12
1001810068,5,5,6,4,8,2,4,5,4,14
1001810071,3,5,3,3,13,5,3,5,3,16
1001810093,3,5,8,4,6,2,8,2,3,7
1001810094,3,10,4,4,11,1,6,1,3,9
1001810095,3,2,5,2,9,2,6,3,3,9
1001820029,1,7,4,-,7,2,6,4,1,9
1001830080,3,4,5,2,10,4,10,2,3,7
1001830086,3,6,3,3,6,1,4,4,1,9
1001830087,4,8,2,5,16,1,2,4,4,19
1001830088,5,8,5,3,9,1,6,5,3,17
1001830089,2,8,3,3,8,1,5,2,4,7
1001840094,2,5,1,5,9,4,9,5,5,14
1001840103,5,4,4,5,10,1,4,6,4,7
1001840104,2,6,4,3,3,2,6,7,4,8
1001840105,1,10,4,3,14,4,8,4,3,11
1001850020,2,3,2,3,10,2,7,5,-,8
1001850025,3,3,2,3,15,6,5,2,1,9
1001850026,7,5,3,1,8,2,1,2,-,9
1001850046,3,4,3,3,11,1,5,5,3,13
1001850052,3,3,7,3,7,1,7,3,1,7
1001850053,1,4,4,4,6,4,6,4,2,6
1001850054,3,7,4,2,7,1,2,3,2,10
1001860024,3,4,4,4,9,5,3,4,-,4
1001860031,5,7,2,1,8,3,6,6,5,4
1001860032,2,4,5,4,8,4,4,4,-,6
1001900061,4,12,7,2,14,1,5,5,4,14
1001900065,-,8,5,1,23,5,6,2,3,17
1001900074,2,11,6,3,14,2,6,9,4,18
1001900078,3,8,6,1,21,2,15,3,4,17
1001900079,3,9,4,4,20,2,5,8,1,22
1001900143,4,10,5,2,17,4,12,4,9,14
1001910097,3,3,8,3,22,3,13,3,6,26
1001910119,2,4,1,4,10,-,14,7,5,10
1001910125,2,6,3,3,12,3,14,3,6,12
1001910133,7,9,2,5,7,3,4,3,1,10
1001910148,2,6,3,1,13,6,7,7,10,13
1001910186,2,4,4,8,14,4,10,5,1,14
1001910188,1,10,2,5,9,2,2,-,-,10
1001910196,3,4,2,-,14,2,7,5,-,9
1001920039,3,12,4,-,15,4,6,5,2,11
1001920051,4,7,4,4,8,2,4,6,1,9
1001920057,2,6,2,5,16,8,10,6,1,15
1001920069,5,12,5,2,24,2,6,8,5,23
1001920107,1,7,3,2,10,8,7,7,5,7
1001920165,7,11,8,5,14,7,3,6,5,14
1001930081,1,3,4,3,14,12,15,8,3,15
1001930095,1,7,5,5,16,6,6,6,4,16
1001930103,1,12,12,7,21,1,11,2,3,13
1001930105,4,7,5,5,9,1,6,7,6,17
1001930120,2,15,4,2,16,3,4,5,2,11
1001930127,3,9,6,6,12,4,7,5,2,10
1001930129,8,5,1,1,15,1,7,2,6,24
1001930130,6,11,9,5,23,4,9,4,6,19
1001930136,4,4,5,8,19,1,8,3,3,18
1001930138,3,6,4,2,18,4,5,7,5,18
1001930163,7,6,4,7,26,12,12,9,7,20
1001930167,7,8,6,7,9,5,6,6,1,15
1001930178,4,11,6,2,14,8,12,8,6,13
1001930179,-,8,8,9,16,3,14,4,2,20
1001940032,4,8,2,3,19,7,5,5,4,22
1001940117,4,3,3,1,5,4,4,5,4,9
1001940129,3,5,2,10,19,6,6,2,8,25
1001940136,3,7,6,5,11,3,4,4,5,8
1001940137,1,7,4,4,29,2,18,7,7,27
1001940150,6,7,5,4,17,2,11,3,5,17
1001940155,2,4,8,6,13,2,8,4,3,18
1001940156,3,6,5,5,15,6,11,4,4,7
1001940165,13,11,6,10,17,3,5,6,4,17
1001940166,1,5,13,3,17,7,9,4,10,16
1001950025,4,4,7,1,14,-,6,2,2,20
1001950027,2,8,3,1,9,2,8,2,3,13
1001950028,5,11,12,3,21,4,4,1,3,17
1001950034,1,4,5,4,12,2,5,7,2,15
1001950041,11,12,11,6,19,1,8,4,3,13
1001950051,3,9,5,5,12,6,11,6,5,9
1001950052,9,10,12,6,16,2,6,5,4,23
1001950053,2,6,2,5,17,4,4,2,6,15
1001950057,3,7,6,8,21,3,7,3,6,20
1001950066,3,5,4,5,10,3,8,4,1,6
1001950076,1,11,4,3,17,9,8,5,6,25
1001950081,4,7,6,1,9,4,6,6,4,9
1001950089,4,15,5,4,19,1,5,9,3,20
1001950090,2,6,3,1,8,1,3,6,3,8
1001950126,3,5,3,3,13,5,4,5,1,8
1001950156,3,8,4,1,16,2,8,5,6,19
1001950166,3,9,5,5,21,3,11,8,3,27
1001950169,2,1,3,3,7,7,1,3,3,13
1001950175,4,9,7,5,16,8,5,4,3,17
1001960068,3,10,5,4,18,4,10,7,3,15
1001960080,8,7,4,6,12,6,10,5,6,17
1001960098,2,5,5,4,13,2,7,3,2,12
1001960100,12,5,4,2,20,5,4,12,4,15
1001960106,1,5,6,4,13,3,4,3,2,14
1001970008,1,7,4,5,9,6,10,6,2,14
1001970013,4,4,3,7,18,4,4,8,2,13
1001970014,6,5,12,2,15,3,1,1,1,10
1001970025,2,9,2,2,16,4,9,9,5,17
1001970026,6,8,14,2,22,4,4,4,3,15
1001970034,5,14,6,3,28,4,9,7,5,17
1001970045,3,6,6,5,13,7,8,5,9,19
1001970059,2,7,5,3,15,2,11,5,3,17
1001980175,3,8,3,3,15,5,5,8,7,22
1001980181,7,7,3,4,20,2,9,6,1,16
1001980182,-,3,5,10,20,9,11,5,-,17
1001980183,2,8,4,4,8,3,4,7,1,8
1001980189,1,7,3,4,10,3,5,6,3,7
1001980198,12,9,8,7,24,3,10,5,6,16
1001980207,4,3,4,5,16,8,4,7,5,23
1001980208,4,8,5,6,7,1,7,4,3,10
1001980215,3,5,4,3,9,3,12,6,6,13
1001980228,3,5,5,5,15,8,10,6,3,12
1001980234,16,7,4,3,19,5,6,7,7,23
1001980235,3,9,6,1,13,3,6,4,2,10
1001980246,4,4,5,1,9,1,8,4,1,11
1002040154,1,5,4,2,7,-,6,2,3,7
1002040216,3,5,5,5,7,5,9,3,4,5
1002040221,1,10,4,1,15,4,13,4,5,13
1002040239,7,17,6,9,19,2,14,-,2,25
1002040240,4,15,4,2,12,1,11,5,4,6
1002040245,1,6,2,6,12,9,16,2,3,10
1002040246,7,13,4,1,12,2,9,4,2,27
1002040257,6,14,3,3,19,1,7,1,4,14
1002040258,3,13,3,2,28,5,13,7,1,12
1002040259,3,2,3,4,14,2,6,6,5,12
1002040260,3,8,3,6,9,5,5,3,4,20
1002040268,1,11,3,2,25,6,8,4,4,17
1002040269,1,6,3,3,9,2,6,2,5,9
1002040275,1,8,3,3,8,2,4,3,2,5
1002040276,4,9,3,6,13,3,11,3,1,12
1002040277,7,13,4,3,17,4,9,6,3,12
1002040283,1,9,2,5,12,5,15,6,-,11
1002040295,3,8,-,4,6,1,4,3,3,8
1002040296,4,11,7,4,7,1,15,5,2,17
1002040305,5,14,5,4,7,5,14,5,5,9
1002040306,3,9,5,5,5,2,10,4,4,8
1002040313,3,7,5,7,11,6,6,7,5,8
1002040330,3,5,5,3,4,4,6,3,3,10
1002040332,2,9,5,3,13,2,12,7,4,9
1002040346,10,11,4,9,25,4,16,4,2,21
1002040347,1,6,3,2,4,4,8,4,2,7
1002040367,4,6,2,8,14,1,4,5,4,8
1002040378,3,7,5,4,12,1,6,3,3,8
1002040389,1,5,2,5,8,6,11,4,3,10
1002040390,2,5,2,2,8,4,5,4,4,14
1002040391,6,3,7,4,17,2,3,5,2,11
1002040392,4,9,6,5,10,4,10,7,3,20
1002040401,2,8,5,5,11,7,9,3,3,15
1002040407,4,5,5,4,17,1,3,5,7,7
1002040410,6,10,3,3,12,3,6,3,4,9
1002040411,4,11,5,7,10,2,7,4,3,23
1002040412,1,8,5,5,18,8,17,2,3,14
1002050056,3,9,6,5,11,3,8,-,4,14
1002050068,4,6,4,3,12,3,8,2,4,8
1002050074,5,9,4,3,14,7,7,4,6,13
1002050079,2,4,1,4,8,2,2,2,2,5
1002050099,5,10,2,3,10,2,4,6,4,12
1002050151,2,6,2,5,20,7,18,3,5,16
1002050161,5,4,2,4,23,3,8,5,2,21
1002050169,4,6,5,3,22,4,4,9,3,13
1002050170,10,9,5,3,15,3,7,3,3,27
1002050241,3,9,4,3,12,2,4,4,5,8
1002050255,4,7,2,4,16,3,8,3,1,22
1002050259,4,8,5,2,10,1,5,4,4,9
1002050274,2,6,3,2,25,2,13,8,5,11
1002050275,4,9,5,5,10,3,9,6,4,22
1002060102,8,13,6,2,20,6,19,3,4,20
1002060104,7,7,5,6,10,2,7,7,6,10
1002060125,2,11,1,3,13,4,14,11,8,21
1002060126,5,11,2,6,13,4,13,2,4,16
1002060127,5,5,12,5,12,2,10,8,6,15
1002060128,5,10,5,4,13,7,9,6,4,18
1002060135,2,2,4,2,20,3,3,4,4,11
1002060139,5,5,3,2,9,1,4,6,5,7
1002060141,2,6,2,5,8,5,5,4,2,15
1002060202,4,7,2,9,15,3,7,3,4,8
1002060204,6,16,2,5,15,5,6,8,6,16
1002060218,2,12,6,8,9,6,4,-,7,20
1002060219,4,8,5,10,9,4,16,4,3,13
1002060220,2,14,3,3,9,7,3,4,4,6
1002060227,3,15,6,4,18,4,7,4,8,19
1002060228,7,8,3,7,16,5,13,3,4,14
1002060229,1,5,4,5,14,3,7,6,5,12
1002060239,5,7,6,4,11,1,7,3,5,13
1002060240,2,8,5,4,12,3,5,3,5,14
1002070006,5,5,5,3,30,7,9,4,7,19
1002070017,5,11,7,12,16,7,8,4,5,20
1002070018,6,4,5,8,12,3,5,5,4,15
1002070027,2,4,4,4,11,2,9,5,9,15
1002070036,2,6,5,4,9,4,7,3,2,8
1002070038,1,7,4,4,8,4,8,3,3,6
1002070055,1,6,4,2,10,4,5,3,4,5
1002070057,3,10,4,4,11,3,4,5,6,9
1002070061,3,8,3,4,9,4,9,3,4,7
1002070063,3,7,4,5,12,9,5,4,9,12
1002070071,1,6,4,4,11,4,5,2,3,12
1002070075,9,8,4,5,17,2,4,5,2,15
1002070076,3,7,4,8,24,5,3,2,2,18
1002070077,2,2,9,7,16,4,10,3,4,17
1002070128,6,4,6,6,16,6,3,6,5,23
1002070136,3,4,4,3,15,7,5,6,6,10
1002070137,3,5,5,4,14,5,2,9,5,24
1002070139,2,5,9,7,37,3,15,5,2,27
1002070144,3,13,4,3,11,2,10,6,4,16
1002070157,7,13,6,7,19,2,7,3,3,10
1002070163,2,13,5,3,10,5,5,4,6,13
1002070171,4,9,5,4,12,1,10,2,4,7
1002070172,1,6,2,6,10,1,5,2,5,14
1002070173,3,7,2,2,6,4,3,3,3,4
1002070176,4,5,2,5,11,3,8,2,4,11
1002070184,5,10,1,8,11,2,10,6,6,18
1002070185,3,9,5,7,22,2,4,7,7,24
1002080043,2,5,7,3,18,2,16,4,3,14
1002080044,5,8,4,3,7,4,3,2,1,15
1002080061,6,8,6,3,31,9,11,7,6,14
1002080062,3,11,3,3,15,2,3,4,1,14
1002080063,8,8,4,4,10,3,5,6,2,16
1002080064,5,3,3,1,10,3,9,5,1,16
1002080065,3,7,4,5,9,1,7,7,3,7
1002080066,4,3,4,12,12,3,8,7,8,13
1002080080,3,7,7,4,13,5,6,5,3,14
1002080081,4,9,5,8,19,9,5,5,8,14
1002080082,7,7,3,6,17,3,6,5,4,13
1002090004,3,9,5,3,11,3,5,4,2,9
1002090025,3,3,5,7,10,5,14,4,1,12
1002090027,4,12,2,11,21,4,4,9,10,23
1002090039,5,6,4,4,10,3,4,3,4,5
1002090107,4,7,3,6,22,8,5,12,9,18
1002090114,3,2,4,5,8,2,8,2,5,7
1002090129,5,8,3,4,12,1,6,3,7,12
1002090130,3,7,2,6,12,2,2,4,5,11
1002090136,2,4,3,8,10,4,12,7,6,10
1002090137,1,4,2,3,9,3,6,9,3,7
1002090145,4,9,2,4,11,2,5,2,2,12
1002090146,7,6,9,7,21,2,7,8,6,16
1002090152,3,1,6,2,8,6,9,2,2,6
1002090153,3,4,5,5,9,4,5,2,6,13
1002100063,5,2,-,3,13,6,5,6,4,13
1002100064,4,4,5,6,22,5,6,6,4,20
1002100074,5,9,2,9,10,2,5,4,3,8
1002100076,3,6,4,3,7,3,6,5,4,9
1002100081,3,5,4,3,9,4,6,7,2,7
1002100082,5,10,2,7,23,4,13,8,7,16
1002100090,6,7,7,5,11,4,9,4,2,14
1002100099,4,6,1,4,5,2,6,3,4,10
1002100100,2,7,2,2,10,2,5,3,3,11
1002100101,5,6,5,6,9,2,12,3,1,8
1002100107,6,5,5,7,17,8,8,5,1,11
1002100108,2,16,7,5,16,4,7,2,4,18
1002100129,3,4,8,6,19,9,6,5,3,16
1002100130,4,7,5,5,8,2,15,1,1,6
1002100131,8,5,6,2,6,1,10,5,6,15
1002100140,2,4,2,5,8,3,7,3,3,7
1002100142,7,4,7,6,17,8,11,2,6,15
1002100143,2,10,7,6,16,6,6,7,4,21
1002100148,9,9,5,8,23,3,6,10,3,30
1002100149,8,4,6,5,22,4,9,3,3,13
1002110015,6,5,6,5,24,5,6,7,7,12
1002110021,3,5,4,6,16,4,5,5,5,14
1002110024,1,3,5,4,13,5,7,9,8,10
1002110028,4,5,2,6,8,-,9,3,2,8
1002110036,3,8,5,3,6,3,6,4,5,10
1002110037,7,8,6,4,16,6,10,5,5,14
1010030,4,5,1,2,4,2,5,2,1,9
1010039,4,4,3,2,12,2,5,4,2,8
1010043,6,6,6,4,5,5,7,9,5,11
1010053,2,7,4,3,14,1,5,4,2,10
1010056,4,5,7,-,9,5,3,7,2,13
1010153,3,2,3,1,15,1,4,5,5,5
1010321,4,4,4,1,9,4,9,6,4,5
1010325,5,7,1,3,8,4,5,4,2,8
1010327,3,8,2,2,12,3,8,5,4,15
1010341,2,3,2,1,6,2,6,4,3,4
1010377,2,5,7,5,13,2,5,5,4,6
1010379,3,6,3,3,5,1,5,5,4,7
1010380,4,7,6,7,13,2,8,7,4,12
1010394,1,5,3,3,14,3,6,4,2,13
1010399,1,8,2,3,11,4,4,2,2,9
10107,2,5,4,-,7,3,3,3,2,10
10148,1,4,2,-,3,2,4,1,-,5
10172,1,3,1,-,7,-,5,4,1,14
10188,-,2,4,-,10,1,4,2,-,10
1020096,4,8,3,2,23,2,11,3,5,18
1020099,3,7,2,3,26,3,11,4,4,26
1020102,5,11,4,4,14,4,9,2,3,18
1020108,4,10,6,5,10,5,6,7,3,12
1020118,3,7,11,5,13,4,12,5,6,11
1020152,3,8,2,2,14,3,3,7,2,15
1020157,3,3,2,2,8,1,3,6,-,8
1020160,4,5,3,2,7,3,3,5,2,6
1020168,2,5,1,2,11,7,6,3,2,12
1020178,3,15,2,7,21,1,6,3,4,13
1020224,6,6,6,4,13,5,9,5,2,10
1020230,4,9,7,7,17,5,9,3,2,22
1020232,2,9,5,2,14,5,9,3,3,24
1020245,2,2,4,2,23,4,5,3,4,20
1020246,3,7,3,4,10,2,3,3,1,13
1020301,2,7,4,4,10,3,4,7,2,18
1020315,1,3,3,3,9,-,6,3,4,6
1020316,4,17,4,5,24,4,8,7,4,25
1020328,1,10,4,2,10,2,8,-,2,5
1020423,2,12,9,3,10,2,2,4,3,9
1020426,3,7,4,6,20,2,14,7,3,22
1020431,7,13,3,5,21,6,12,8,1,15
1020437,4,21,8,4,19,1,19,3,1,16
1020441,2,13,-,1,9,3,8,9,4,7
1020449,2,2,5,1,6,2,3,5,1,8
1020454,3,7,2,1,23,2,2,3,4,14
1020456,4,2,4,1,12,4,8,3,2,15
1020465,3,7,6,3,16,4,5,1,1,22
1020466,3,12,6,5,19,6,9,8,5,13
1020467,3,8,9,2,16,4,7,4,1,20
1020476,4,11,9,5,13,6,7,5,4,14
1020488,5,11,6,-,11,1,19,5,5,13
1020522,3,15,3,5,11,6,13,5,6,7
1020524,2,7,2,3,16,3,12,5,3,15
1020530,1,4,2,4,9,2,5,2,1,11
1020538,3,6,3,3,8,3,4,3,2,6
1020544,5,3,4,2,8,4,16,6,5,9
1020545,4,17,4,5,11,5,7,5,-,8
10208,2,3,1,3,4,3,2,1,1,4
10223,1,5,2,-,7,-,4,1,-,10
10234,2,2,1,1,10,1,3,1,-,3
10242,2,5,2,-,13,5,2,1,3,14
10253,1,3,3,3,9,-,4,1,1,6
10262,3,3,2,1,2,2,3,3,1,8
