Game,Champion_1,Champion_2,Champion_3,Champion_4,Champion_5,Champion_6,Champion_7,Champion_8,Champion_9,Champion_10
1030094,5,4,1,2,9,3,4,4,-,5
1030095,3,3,3,2,9,2,8,-,3,14
1030104,2,3,3,-,2,2,4,1,1,4
1030109,1,4,3,3,11,2,5,3,2,10
1030151,6,19,1,2,27,4,19,2,2,18
1030152,4,9,3,3,11,4,10,7,5,11
1030153,4,3,3,4,5,2,3,3,3,8
1030155,2,16,3,6,11,2,18,7,1,14
1030158,3,10,2,1,9,1,4,3,5,8
1030161,5,5,7,7,11,4,8,2,4,7
1030167,4,22,4,3,22,5,8,14,6,20
1030182,3,5,2,2,10,6,4,4,2,13
1030188,4,5,6,2,11,2,6,4,2,9
1030190,1,5,3,1,7,4,9,4,2,10
1030197,1,11,6,4,15,2,15,4,8,14
1030209,3,22,5,5,14,2,6,7,4,20
1030213,3,11,4,5,16,4,18,3,2,12
1030232,5,13,3,6,25,3,7,6,4,20
1030608,3,4,4,5,8,1,1,3,4,9
1030610,4,6,2,5,14,3,7,7,7,12
1030618,1,6,8,6,18,6,4,2,3,18
1030620,3,8,5,2,23,4,14,2,2,16
1030631,1,7,3,4,23,6,11,2,2,30
1030633,2,7,4,1,18,2,12,5,3,14
1030807,4,10,3,1,15,4,7,7,3,5
1030812,1,4,3,2,8,5,6,4,2,18
1030897,2,8,4,3,11,-,4,6,5,19
1030901,3,3,5,4,9,4,5,2,2,8
1030902,2,6,3,3,6,2,3,1,3,7
1040036,1,3,3,2,6,4,4,2,4,5
1040037,6,7,5,8,18,2,6,4,1,17
1040039,3,4,5,-,21,5,4,8,8,23
1040054,1,9,5,4,11,3,6,6,1,12
1040059,4,6,3,2,9,3,9,4,3,13
1040241,2,3,4,2,4,3,2,2,2,10
1040460,4,4,4,5,8,1,12,1,4,14
1040465,1,6,4,4,8,2,6,3,3,5
1040466,1,2,4,1,3,1,7,5,4,8
1040469,3,5,8,6,19,3,11,2,1,18
1040486,2,4,4,2,10,3,5,5,6,13
1040523,3,5,3,-,10,3,5,2,2,8
1040527,2,3,2,2,16,6,3,4,1,15
1040531,6,4,5,2,12,5,2,2,2,10
1040547,6,9,3,-,12,4,4,2,4,12
1040553,2,4,4,3,19,4,7,1,3,18
1040609,4,4,6,1,8,1,7,2,4,9
1040610,4,5,-,2,7,3,2,1,3,4
1040612,2,4,4,-,11,2,7,3,5,12
1040619,3,5,2,1,7,2,4,3,3,5
1040879,4,11,4,1,21,2,7,4,2,12
1040883,6,8,1,1,31,3,6,6,2,17
1041038,2,5,2,3,7,1,5,6,-,7
1041040,-,9,4,-,15,5,7,6,3,6
1041041,4,5,5,2,9,2,3,5,4,12
1041043,3,6,6,-,19,3,9,3,2,18
1060007,4,4,6,6,18,5,11,5,3,8
1060014,3,2,6,6,18,3,5,5,3,7
1060016,3,4,4,6,36,7,15,2,4,14
1060017,4,12,8,7,14,5,12,5,3,13
1060022,3,21,6,2,23,3,18,12,8,24
1060050,5,15,2,1,16,3,19,10,4,16
1060068,2,6,5,-,8,5,8,4,-,8
1060073,5,11,8,4,10,2,5,4,2,13
1060083,4,20,2,4,23,1,9,4,7,30
1060097,5,15,5,1,15,2,8,5,5,10
1060107,5,6,2,-,4,2,6,3,2,7
1060108,4,8,17,6,26,3,5,5,6,42
1060120,3,4,3,4,20,3,5,11,4,11
1070145,2,4,6,1,11,2,10,3,4,13
1070150,4,8,3,3,22,2,1,6,2,8
1070187,3,8,3,5,15,5,3,5,3,17
1070197,3,5,5,1,13,2,9,3,5,7
1070225,3,7,7,2,16,3,10,4,5,14
1070230,5,8,3,3,15,2,7,4,2,19
1070270,3,4,3,2,10,4,5,7,6,14
1070279,3,6,6,2,21,7,3,5,-,10
1070301,4,12,5,4,14,3,5,3,4,11
1070302,1,11,4,1,11,6,7,4,2,13
1070487,4,4,6,3,28,5,11,4,1,28
1070499,7,14,4,3,18,6,3,3,2,18
1070501,7,5,5,3,10,1,4,4,5,16
1070600,3,4,3,2,9,4,9,1,2,5
1070603,3,9,4,1,8,-,4,3,-,11
1070625,1,2,2,4,5,2,4,2,1,9
1070626,1,4,3,1,7,4,4,4,3,6
1070636,6,7,7,3,16,6,3,4,4,17
1070643,2,3,2,2,9,3,3,3,3,8
1070670,-,5,3,1,9,1,9,2,3,13
1070805,2,4,4,2,19,1,12,2,1,22
1070812,2,8,4,2,11,1,7,4,1,15
1070814,1,6,4,2,14,2,9,4,5,15
1070837,1,9,2,4,19,6,7,7,3,24
1070842,3,8,4,3,18,1,9,3,1,21
1070930,4,9,6,4,17,2,5,3,2,14
1070933,1,8,3,3,12,2,1,1,3,10
1070986,6,4,2,2,18,6,8,3,-,20
1070988,4,4,4,3,16,2,4,4,3,12
1070998,3,2,3,2,9,2,3,12,4,6
1071003,7,4,4,3,10,1,4,3,3,11
1080361,4,6,3,2,9,5,6,6,1,10
1080369,3,5,5,3,6,3,4,6,4,5
1080426,2,5,4,-,9,3,5,4,3,6
1080428,5,3,4,2,8,3,8,3,1,13
1080430,2,3,2,2,7,3,4,3,3,4
1080443,2,11,5,5,15,4,9,6,6,11
1080455,2,3,1,5,8,1,8,1,3,11
1080457,2,8,7,3,17,1,9,8,6,14
1080590,2,4,6,4,6,2,7,-,1,10
1080595,2,6,-,3,12,7,4,5,5,12
1080614,1,12,4,3,16,4,6,5,1,13
1080678,-,6,3,-,13,-,3,1,4,9
1080683,2,6,2,4,12,4,5,1,2,18
1080796,2,7,3,6,10,1,3,4,2,14
1080799,2,4,7,4,14,2,4,3,7,13
1080801,3,4,6,3,11,3,3,4,2,14
1080857,3,10,4,1,12,2,13,6,2,11
1080861,4,12,5,3,14,2,6,4,4,16
1080874,1,9,5,5,11,2,6,3,6,10
1080879,2,4,8,6,12,4,4,5,8,16
1090062,3,5,2,2,5,4,3,3,-,4
1090069,3,3,3,2,6,4,5,2,2,8
1090251,7,8,5,1,22,6,5,6,2,18
1090255,3,4,4,-,16,4,4,4,5,8
1090278,6,10,7,-,15,3,6,3,2,12
1090279,2,5,4,2,10,9,6,5,3,13
1090280,8,12,2,-,20,3,1,6,2,12
1090288,6,2,6,3,19,3,9,5,4,12
1090294,2,9,6,3,8,3,4,3,2,8
1090324,6,2,5,-,10,1,7,3,5,8
1090325,4,7,6,4,9,2,4,2,3,10
1090326,4,6,5,5,13,3,10,8,6,19
1090333,5,6,2,6,12,4,7,2,6,16
1090335,1,8,6,2,15,4,7,3,-,15
1090456,4,9,3,3,15,5,7,5,4,14
1090471,5,8,5,4,23,4,6,5,3,18
1090489,2,3,3,3,7,3,3,4,4,10
1090494,-,6,2,3,9,3,6,6,2,9
1090602,3,4,8,2,19,4,10,5,3,17
1090609,1,10,3,5,17,6,5,5,-,17
1090611,5,5,7,5,13,2,9,3,2,16
1090612,1,10,5,5,12,2,8,3,2,13
1090630,3,11,3,2,11,3,12,4,2,21
1090648,2,10,5,3,9,5,8,5,7,9
1090650,5,6,5,8,14,2,5,7,5,9
1090655,3,9,3,3,16,8,5,7,6,16
1090658,1,2,3,2,12,3,6,3,6,10
1090666,4,3,6,3,11,2,4,4,2,13
1100132,4,11,5,3,19,3,3,5,4,16
1100139,5,3,4,5,11,3,12,5,1,17
1100159,4,3,4,2,15,2,6,4,1,8
1100163,5,8,4,3,14,4,9,4,2,14
1100170,1,2,4,2,7,3,7,3,1,8
1100181,3,12,3,7,28,-,17,7,6,23
1100186,5,10,4,1,13,6,5,5,3,10
1100379,8,7,-,2,12,5,7,1,6,9
1100389,9,5,4,5,11,3,9,4,1,17
110048,-,5,3,1,2,1,4,1,-,6
1100490,6,4,6,5,11,1,5,2,3,8
1100500,2,8,4,3,7,3,7,3,3,12
1100535,4,6,2,2,11,2,5,2,3,10
1100543,1,5,5,3,15,4,10,3,3,19
110065,1,3,3,2,8,-,5,1,4,6
110072,2,4,2,-,1,-,1,1,2,4
110087,1,4,3,4,7,3,4,4,-,6
110127,-,5,-,-,5,2,2,1,3,4
110129,3,3,2,-,17,-,2,2,-,15
1110053,6,9,12,5,19,3,11,4,5,28
1110065,2,4,5,4,19,5,9,7,6,14
1110331,3,7,3,2,16,5,4,5,6,13
1110349,5,5,5,6,15,5,8,3,2,10
1110350,6,5,5,1,10,3,4,4,7,10
1110468,8,12,4,2,26,3,11,4,2,15
1110475,4,6,4,2,15,4,9,3,6,22
1110533,2,9,5,2,14,5,1,2,1,15
1110540,2,3,3,-,21,2,4,3,1,10
1120423,1,8,4,4,13,9,3,5,3,11
1120433,1,4,2,1,7,3,9,1,5,9
1120460,6,7,2,3,11,3,6,4,5,20
1120466,2,4,4,3,15,5,6,4,4,14
1120549,2,12,1,8,20,7,9,5,3,21
1120561,3,6,2,2,15,3,15,3,4,16
1120569,2,7,4,5,12,5,8,8,8,11
1120572,1,2,3,1,6,2,5,3,1,5
1120574,1,3,5,2,9,4,4,-,2,4
1120588,3,7,3,2,10,7,8,7,6,9
1120591,6,7,6,6,14,1,8,5,1,13
1120592,2,6,2,2,9,4,3,7,3,10
1120595,4,6,3,3,12,6,7,1,2,12
1120612,4,7,4,1,9,2,3,4,-,6
1120613,4,5,7,-,17,8,8,6,4,17
1130055,7,3,1,2,9,3,8,3,3,9
1130062,2,10,3,1,10,5,4,5,3,8
1130135,2,10,7,2,18,4,11,5,6,17
1130143,3,10,2,7,16,5,7,3,2,19
1130187,2,4,4,3,11,4,3,6,3,9
1130203,2,4,4,4,11,3,4,4,2,10
1130222,3,5,6,2,10,7,8,4,2,13
1130226,6,8,5,3,15,5,5,4,3,15
1130229,3,5,4,4,13,8,4,1,6,10
1130274,2,3,2,5,6,5,4,3,7,8
1130279,1,8,4,4,9,2,5,2,6,10
1130302,2,7,3,1,11,3,4,4,6,7
1130310,3,5,9,6,23,7,13,7,4,29
1130314,8,8,6,1,18,1,8,6,5,15
1130318,5,2,4,2,11,5,6,1,2,13
1130337,3,6,4,6,18,7,4,7,3,14
1130349,2,4,5,3,7,3,1,3,2,9
1130353,3,3,5,2,9,5,4,2,2,8
1130367,3,4,6,4,13,1,4,4,4,12
1130370,4,4,6,5,14,4,2,5,6,14
1130373,5,3,2,6,13,3,3,3,7,14
1130474,2,5,7,4,19,3,3,5,2,18
1130482,1,4,3,2,8,2,5,2,3,8
1130572,4,5,7,5,10,2,4,6,3,10
1130578,3,3,4,3,10,4,7,4,3,10
1140526,6,4,7,6,8,10,2,6,3,7
1140538,3,2,3,1,9,3,5,6,3,8
1140595,4,7,3,3,12,1,5,5,3,13
1140607,5,7,3,3,13,2,5,4,1,8
1140608,3,2,5,5,11,4,3,3,2,14
1140666,4,5,4,3,7,3,4,5,3,12
1140685,3,6,2,6,7,3,4,3,3,8
1140705,3,5,4,8,13,4,6,6,3,16
1140712,4,9,5,1,18,1,4,7,7,27
1140715,1,6,3,4,17,9,5,4,2,17
1140718,5,7,3,2,12,6,8,4,1,13
1140737,6,9,6,3,15,3,5,5,3,14
1140767,4,10,2,4,17,2,6,6,4,8
1140786,3,5,2,1,9,5,6,4,4,11
1140808,2,3,7,5,18,11,5,6,2,8
1140814,5,4,1,3,6,6,3,4,4,9
1140817,6,3,2,5,11,2,-,3,3,8
1150027,3,7,3,4,12,3,11,2,4,15
1150031,2,3,4,2,8,3,2,2,3,10
1150035,2,8,2,3,11,5,4,2,1,9
1150107,3,8,3,2,16,6,9,6,3,19
1150112,5,15,7,4,13,-,3,5,1,16
1150114,5,5,7,3,20,9,11,7,2,16
1150428,2,5,5,3,13,3,8,3,2,13
1150436,2,6,6,3,14,4,4,2,3,13
1150511,3,6,8,4,16,5,6,4,4,13
1150522,5,7,3,1,6,4,2,4,2,9
1150526,3,3,6,3,7,1,6,2,2,7
1150594,5,5,4,3,6,4,4,4,2,11
1150596,3,2,4,1,10,4,5,2,3,13
1150631,6,7,4,5,11,3,7,5,3,8
1150638,4,7,3,7,12,6,6,5,4,12
1150674,1,4,2,2,11,1,3,5,7,14
1150679,3,5,6,7,14,1,6,7,1,8
1150700,11,12,5,3,16,7,2,3,4,20
1150701,5,3,5,5,15,2,9,6,2,11
1150702,4,7,2,1,12,4,5,6,4,8
1150712,3,4,8,6,15,3,9,4,5,16
1150714,4,5,4,4,9,1,7,6,4,10
1160150,3,10,5,6,14,3,8,4,8,18
1160155,3,9,6,4,23,3,5,6,2,18
1160184,2,5,8,4,13,2,6,2,3,14
1160199,1,4,3,3,7,2,6,5,3,7
1160229,5,4,2,4,13,6,15,3,3,9
1160238,4,7,1,2,11,4,-,5,3,6
1160268,2,5,6,7,9,3,6,5,1,11
1160274,5,3,6,2,13,2,6,4,2,17
1160276,1,4,3,3,11,1,2,3,2,9
1160277,3,4,5,4,14,3,7,5,6,11
1160289,6,5,4,3,13,7,4,4,4,13
1160290,7,9,10,6,20,4,2,3,5,20
1160313,5,4,5,2,13,6,9,3,3,12
1160317,3,6,5,1,13,6,8,3,2,10
1160320,12,2,2,4,21,5,6,5,3,20
1160340,4,8,2,5,11,2,3,5,2,15
1160350,3,5,2,2,10,4,6,3,2,7
1160456,5,4,7,3,8,3,8,4,3,7
1160524,3,8,4,5,8,8,10,5,5,9
1160535,7,10,7,2,10,4,12,5,6,10
1160545,1,10,2,3,12,8,13,5,5,15
1160604,3,6,4,1,7,2,5,5,1,10
1160610,1,4,7,1,15,6,11,5,1,15
1170116,5,11,5,6,16,5,7,4,5,12
1170118,6,5,2,-,8,3,8,5,3,8
1170120,3,7,6,6,8,6,8,6,4,9
1180043,4,5,4,4,6,3,4,4,3,9
1180051,3,4,3,2,8,3,6,3,3,10
1180136,4,4,7,3,19,2,10,4,2,13
1180140,3,5,2,5,8,1,2,2,2,7
1180142,3,4,5,6,10,1,11,4,1,6
1180143,2,7,6,5,18,2,7,6,3,12
1180145,1,9,5,6,16,7,10,6,6,18
1180446,2,3,5,3,9,2,4,4,1,7
1180447,1,7,6,5,12,-,3,7,1,14
1180449,2,2,5,4,10,2,7,4,2,9
1180453,3,8,6,4,15,2,4,7,1,16
1180454,4,3,5,3,14,3,5,4,2,12
1180674,5,8,3,-,13,6,8,4,2,17
1180677,5,9,7,2,17,6,9,3,3,12
1180680,2,10,4,2,7,4,3,3,3,16
1180681,6,9,6,1,27,2,8,5,-,18
1180684,2,3,1,1,8,1,6,4,2,16
1180720,4,9,7,4,10,3,7,4,1,13
1180721,4,6,5,4,10,3,6,4,1,17
1180722,3,5,3,1,6,2,6,6,2,7
1180724,1,5,3,-,9,4,6,3,2,9
1180758,3,3,3,3,9,4,9,3,1,11
1180772,2,2,4,4,16,5,13,8,3,14
1180773,5,2,6,5,13,5,7,6,4,12
1180774,5,3,4,3,8,3,4,3,2,8
1180776,3,3,4,4,14,4,5,5,2,8
120019,-,2,2,2,6,1,3,-,-,6
120030,1,3,1,-,4,1,2,3,2,5
120035,1,1,2,-,7,1,3,3,1,4
120086,2,3,2,2,10,2,3,3,2,9
120094,3,3,1,3,5,1,3,3,3,9
120106,2,4,2,2,4,2,3,4,2,4
120113,2,4,4,-,6,3,3,2,2,7
120157,1,3,2,2,7,2,3,2,1,8
120162,2,3,1,3,5,-,2,2,-,7
120170,2,5,3,1,6,3,2,3,-,7
120281,2,2,2,-,6,1,6,2,1,9
120294,1,2,2,3,10,1,4,2,-,10
120319,3,4,5,3,15,1,7,-,2,5
120416,1,3,1,-,5,1,3,3,-,7
120511,3,2,1,-,7,2,2,2,1,5
120523,1,2,2,2,6,2,1,3,-,6
130036,2,1,2,-,3,1,5,2,-,12
130041,2,4,4,2,6,2,2,1,-,5
130114,2,6,4,2,7,1,2,2,-,7
130121,-,-,2,-,5,-,3,2,-,3
130170,1,3,4,3,6,2,4,2,-,5
130174,2,1,2,-,4,1,3,1,-,4
130179,3,3,3,-,12,1,4,1,2,9
140205,3,4,1,1,11,1,5,4,3,9
140320,1,2,3,1,8,2,3,3,1,5
150176,3,1,-,-,5,-,2,1,2,5
150228,1,1,2,1,6,3,4,-,-,2
150257,3,3,2,-,7,1,2,-,4,-
150284,3,3,2,-,9,2,2,2,2,10
150306,1,3,1,-,5,2,2,3,3,5
150327,-,6,1,4,18,1,5,2,4,22
150334,1,5,2,-,4,-,2,-,1,8
180201,3,2,1,1,9,2,3,2,3,10
180207,1,3,1,1,16,2,7,3,2,11
180211,2,7,1,2,12,-,3,6,2,10
180273,1,5,2,4,8,-,3,2,1,5
180276,-,4,2,3,8,2,4,4,-,6
180277,-,5,4,-,5,-,2,1,2,7
190039,-,4,4,-,8,1,3,2,2,7
190065,1,5,2,1,9,2,2,2,3,9
190078,2,5,2,2,9,1,6,1,2,7
190241,4,5,4,-,6,2,5,1,2,7
2002290142,3,8,3,2,13,4,6,4,3,14
2002290170,1,4,3,5,20,3,5,2,1,12
2002290186,6,7,5,5,10,3,11,3,1,20
2002290199,1,6,3,-,6,2,4,3,1,9
2002290212,4,4,4,8,18,3,4,3,-,10
2002290216,-,7,6,-,11,2,6,3,2,7
2002300042,2,3,3,3,14,2,6,3,5,20
2002300063,4,9,4,3,10,5,6,4,1,11
2002300064,5,5,4,4,11,3,2,3,1,14
2002300068,4,5,6,5,12,2,11,3,3,8
2002300071,3,7,3,3,8,4,3,6,1,9
2002300078,4,4,2,-,7,5,6,3,2,7
2002300087,4,6,2,1,9,4,4,2,2,7
2002300095,1,4,5,2,5,3,6,4,2,10
2002300103,4,8,4,1,11,1,11,4,1,10
2002300105,1,9,6,1,24,7,11,1,-,11
2002300145,3,5,4,3,7,5,7,5,3,15
2002300165,2,9,3,4,12,1,4,6,4,12
2002300174,2,5,2,2,10,5,3,3,-,11
2002300187,3,2,4,1,6,5,3,5,-,6
2002300190,2,5,2,-,8,1,5,2,3,5
2002300205,2,8,5,2,8,3,7,4,1,16
20369,4,6,3,2,12,2,5,5,4,15
20394,3,6,5,-,10,4,12,4,1,6
20444,2,9,4,2,10,-,12,4,3,18
20446,1,14,7,2,17,3,6,5,2,9
20710,2,4,7,4,18,1,8,7,5,19
20716,1,10,8,4,38,4,5,4,3,16
20747,7,8,2,1,12,2,11,4,7,13
20750,1,15,7,7,13,9,8,4,5,9
20754,3,13,3,5,7,6,13,6,4,15
20757,3,9,4,1,15,3,4,2,3,14
20797,-,5,2,3,7,3,7,6,1,7
20985,5,5,9,3,11,2,8,5,1,13
20986,3,8,3,1,13,3,7,2,3,11
21163,2,9,6,3,12,3,8,5,1,7
21351,3,15,8,4,22,3,12,3,3,27
220179,1,3,2,-,7,1,1,3,-,7
220182,-,3,4,2,8,4,2,1,3,8
220183,2,4,3,3,5,1,4,1,2,8
220194,1,2,2,3,16,5,4,3,2,13
230187,-,4,3,5,7,1,7,4,-,8
230190,-,6,5,-,12,-,3,3,-,11
230196,2,3,4,2,11,-,2,2,3,3
230206,2,2,2,4,6,1,-,1,3,9
230237,1,3,3,2,8,3,3,2,4,11
230257,1,2,2,3,6,-,5,2,1,4
230287,-,6,2,2,6,2,6,1,1,8
230319,2,4,3,-,3,-,3,4,1,4
240100,-,3,1,-,3,-,2,3,1,8
240131,2,4,-,-,5,-,4,-,2,7
240400,1,4,2,1,7,1,4,5,4,15
240401,1,2,5,2,9,4,4,2,-,5
240408,-,4,2,1,5,-,4,2,1,5
240413,-,3,1,1,3,1,3,1,-,5
240440,-,4,4,1,8,4,2,5,3,8
240441,2,2,4,1,12,-,2,5,2,14
240449,2,3,3,2,13,2,2,1,1,15
240455,1,1,2,2,17,5,2,3,1,10
240478,-,3,1,2,6,-,1,1,1,4
240513,-,3,1,2,4,-,3,2,-,5
240544,-,4,2,3,7,-,1,1,3,18
240570,2,4,1,4,10,1,2,4,3,6
250024,4,3,3,2,13,1,3,4,2,9
250025,1,6,4,2,7,2,3,2,1,7
250026,1,2,1,2,4,1,3,1,1,8
250037,1,3,2,-,6,-,1,1,3,5
250049,3,5,3,2,8,1,4,4,3,10
250051,2,2,3,3,8,2,5,1,1,2
250059,1,3,4,-,6,1,4,3,-,7
250060,2,6,3,-,4,1,4,3,1,13
250139,2,5,2,2,4,1,3,3,1,5
250173,2,5,2,1,15,1,3,1,3,18
260031,1,3,2,-,5,1,4,2,-,10
260046,1,4,3,-,8,2,4,2,-,5
260063,6,2,1,1,14,2,3,4,-,13
260067,1,3,1,2,8,2,4,-,-,8
260077,2,3,1,1,6,1,3,3,2,9
260080,1,1,3,-,11,1,4,2,-,6
260123,4,3,4,1,7,2,3,-,1,5
260143,1,2,3,2,4,1,2,2,1,5
260162,1,4,3,-,6,1,2,2,1,6
260187,1,2,1,2,8,4,6,3,-,6
260424,2,3,3,-,6,-,3,5,1,8
260425,1,5,1,-,12,4,3,3,-,3
260439,3,5,1,1,6,3,3,2,3,8
260444,2,3,3,2,6,1,4,3,1,4
260515,2,5,3,1,6,-,2,2,-,9
260538,4,5,3,-,5,4,4,3,2,8
260575,2,3,4,-,7,2,8,5,2,9
260597,1,5,1,1,6,3,4,3,-,4
270025,4,4,6,5,9,2,2,3,2,8
270390,-,3,2,1,6,1,1,7,2,12
270391,1,3,6,2,17,6,3,1,2,8
270399,-,3,2,1,10,-,2,2,4,7
270411,-,3,-,2,3,3,5,5,1,8
280036,1,1,5,2,8,-,4,4,2,9
280051,1,4,4,3,6,2,2,3,2,14
280063,-,3,1,2,3,-,2,1,2,6
280072,-,6,3,2,6,2,3,1,2,4
280108,4,4,6,3,13,2,5,4,-,9
280119,1,4,5,-,7,1,2,4,4,5
280127,2,3,2,-,6,4,4,-,2,5
280132,4,4,1,1,12,1,3,4,1,6
280161,5,7,2,3,8,2,3,3,4,13
280162,1,6,1,2,4,1,2,3,2,4
280164,2,6,2,3,13,1,7,2,2,5
280169,-,2,2,2,5,1,4,5,-,10
280240,1,2,2,3,6,-,8,1,1,11
280241,1,4,3,2,15,1,6,2,2,9
280249,2,3,2,1,9,2,3,2,1,6
280252,2,4,-,4,7,3,3,4,1,8
280351,1,6,2,1,8,1,5,2,3,8
280368,2,4,2,1,5,-,1,2,-,6
280380,6,3,3,2,12,3,3,5,2,6
280381,2,4,3,-,3,-,7,5,3,22
280623,1,6,2,4,11,1,4,2,-,9
280637,3,3,2,-,6,-,5,3,1,10
280652,2,4,1,2,6,2,3,2,2,6
280668,1,2,2,-,4,2,2,-,1,5
290190,-,6,2,1,6,1,4,3,-,11
290193,1,2,2,-,6,2,3,3,1,5
290194,2,4,2,3,7,3,4,-,-,6
290203,3,4,3,1,6,1,5,5,2,11
290288,2,4,2,2,6,2,3,2,1,3
290310,4,3,4,2,6,1,2,2,4,7
290330,2,6,1,3,9,1,4,3,-,8
290333,-,3,3,-,11,2,5,2,5,9
290425,1,2,2,1,3,1,3,4,-,3
290436,3,3,3,-,11,1,5,1,3,12
290450,1,6,2,2,9,-,3,3,2,8
290456,2,6,3,2,5,-,9,1,-,8
290521,4,6,3,2,14,3,5,6,1,16
290539,2,7,4,1,12,4,3,2,1,8
290562,2,5,2,1,10,4,2,1,-,7
290574,3,3,4,2,5,4,3,3,1,7
300038,-,5,2,1,3,1,6,2,3,7
300043,3,3,2,2,6,4,3,3,1,10
300054,4,5,2,-,13,-,1,1,5,9
300084,1,2,3,-,7,1,2,4,3,8
300102,1,2,3,1,8,3,3,2,2,6
300103,1,4,3,1,10,-,3,2,-,6
30030,4,5,4,1,11,3,6,1,1,6
30054,3,6,4,2,11,1,5,3,2,5
30067,4,4,2,1,12,4,3,3,2,4
30091,5,1,3,2,2,5,3,1,1,7
30105,4,5,5,-,3,2,3,3,2,4
30131,3,2,2,3,3,2,1,2,1,4
30133,2,4,3,3,6,-,2,1,-,7
30149,2,4,1,2,9,1,5,3,1,5
30161,-,6,3,2,5,1,3,4,3,6
30172,3,2,4,2,4,-,4,3,1,5
30267,8,15,4,3,27,2,8,6,3,21
30279,3,9,9,7,20,8,15,11,5,26
30284,-,7,5,4,14,5,7,5,3,13
30306,1,3,4,6,10,1,10,4,4,11
30313,-,6,3,4,13,1,7,5,3,16
30347,2,6,2,7,20,2,5,4,4,19
30358,4,9,3,1,9,3,3,7,2,15
30380,4,6,6,3,6,1,7,4,1,7
30432,2,12,4,5,9,3,8,4,1,10
30435,1,7,2,5,15,1,18,5,5,22
30437,4,14,7,4,10,2,9,6,5,15
30447,1,14,6,3,23,1,14,7,3,16
30585,2,5,6,2,10,3,6,5,5,15
30592,4,6,5,3,10,5,-,4,3,9
30619,1,9,6,2,14,2,1,5,4,15
30782,3,3,3,1,15,3,13,3,3,9
30787,2,8,4,4,8,2,3,2,2,8
30795,4,12,4,4,15,12,18,6,5,14
30813,6,11,3,1,5,2,5,4,7,9
30826,6,8,8,4,16,3,7,4,4,16
30837,3,6,4,5,15,4,6,7,3,13
310026,-,2,2,-,4,-,2,-,1,4
310064,-,4,7,3,10,1,3,2,-,9
310232,-,2,2,1,9,1,4,2,2,11
