Game,Champion_1,Champion_2,Champion_3,Champion_4,Champion_5,Champion_6,Champion_7,Champion_8,Champion_9,Champion_10
310234,1,6,4,2,10,-,4,2,1,8
310236,-,6,1,1,5,2,4,1,1,7
310247,1,4,4,-,15,1,6,3,1,18
31035,3,7,5,1,10,1,7,5,4,14
31046,5,4,9,6,12,1,9,6,1,14
31051,1,10,3,6,19,-,15,3,5,19
31053,2,5,6,3,12,2,5,7,5,13
31185,5,5,7,3,15,3,11,7,5,12
31201,7,11,4,2,22,6,3,5,4,19
31214,7,5,6,6,9,2,10,7,4,9
31267,2,5,5,5,9,1,10,7,1,15
31272,8,16,2,3,19,2,8,3,4,21
31275,5,7,3,5,15,2,16,5,8,19
31277,2,2,2,2,11,3,7,6,2,5
31298,5,8,5,2,9,1,1,3,2,16
320205,3,4,5,2,6,3,3,1,1,10
320269,1,4,2,3,9,3,4,3,1,13
320284,5,3,5,2,12,-,3,1,3,7
330039,1,2,5,1,6,1,3,3,2,12
330056,2,3,1,-,9,-,2,3,-,5
330063,1,2,4,2,9,2,5,6,2,7
330079,4,2,3,3,6,2,2,4,-,10
330141,3,4,3,3,12,5,5,4,1,14
330163,2,2,5,3,12,3,7,2,-,14
330192,2,4,5,1,9,1,5,5,1,7
330256,3,5,2,3,8,-,4,2,2,10
340566,1,2,2,-,5,1,3,2,2,3
340607,3,2,3,-,9,2,3,1,-,6
350551,5,5,2,-,9,4,5,4,2,14
350552,3,3,3,2,13,2,6,2,5,10
350553,3,4,-,1,6,3,4,1,-,11
350554,-,3,2,-,7,1,1,2,2,9
350596,2,1,3,1,8,-,3,6,-,6
350597,-,1,3,-,7,1,3,2,2,8
350641,3,3,2,3,8,2,2,1,2,10
350643,3,2,3,1,4,3,5,2,1,7
350645,4,5,1,1,11,2,4,2,2,9
350649,2,4,2,4,11,-,4,2,1,3
350655,4,5,2,2,6,-,4,3,1,9
40067,1,14,7,6,22,-,14,2,3,18
40068,2,7,6,5,13,4,12,8,4,16
40071,2,11,3,5,15,2,8,6,1,13
40085,-,5,2,2,15,4,5,6,5,14
40112,3,5,5,4,13,1,9,6,5,17
40126,5,7,5,2,24,4,9,6,4,15
40205,1,7,2,3,13,1,14,4,10,17
40397,5,13,5,6,29,5,7,10,7,26
40426,4,7,7,6,15,6,13,6,2,23
40430,6,12,5,6,17,5,6,3,6,15
40484,3,4,4,3,13,2,6,4,3,10
40492,2,7,5,1,7,2,4,3,3,17
40496,3,5,2,5,16,7,4,6,5,10
40517,3,11,6,2,33,7,8,7,3,13
40580,7,12,7,2,6,4,7,8,4,13
40583,5,5,4,4,16,8,11,5,4,7
40584,5,10,3,4,22,3,4,3,4,26
40602,3,9,2,-,10,2,6,4,3,11
40607,2,5,3,2,14,1,7,3,3,11
40681,2,7,3,8,10,5,3,6,3,14
40790,2,11,5,4,12,8,10,5,4,9
40914,1,7,4,2,9,2,9,4,3,14
40924,2,14,4,7,22,1,7,7,4,23
41011,5,18,5,3,31,-,12,4,4,27
41017,1,9,6,4,20,2,4,9,3,14
41033,2,2,2,4,10,2,8,4,3,13
41034,1,4,4,4,7,3,4,4,1,5
440018,2,5,3,1,8,1,5,1,1,13
440053,4,3,2,1,10,2,7,1,3,14
440055,2,9,2,2,15,2,4,3,2,15
440073,4,7,5,-,8,4,5,6,2,13
440130,3,4,3,1,8,2,3,1,3,10
440131,4,5,3,3,8,5,6,3,1,11
440170,5,7,3,6,12,3,6,2,2,9
440185,1,6,7,4,10,1,5,1,1,12
440202,2,5,3,4,7,3,4,3,2,6
440313,2,7,3,2,6,1,6,3,2,3
440316,2,4,2,-,6,3,6,4,2,5
440323,5,12,1,1,19,1,6,5,2,19
440328,1,7,2,-,12,3,8,2,1,11
440452,1,5,5,1,9,2,4,2,3,7
440467,2,7,2,1,10,3,3,3,3,9
440498,-,12,1,1,15,2,10,4,2,17
440499,1,10,3,1,8,1,9,1,1,15
440510,1,8,2,2,7,2,4,4,-,10
450030,1,3,3,2,8,2,6,5,-,6
450041,1,5,5,-,8,3,5,4,1,13
450067,4,9,4,2,13,5,7,4,3,7
450068,3,4,3,2,8,2,6,3,1,11
450078,-,3,2,2,7,3,7,1,3,14
450111,6,5,3,4,16,3,10,7,1,12
450120,4,7,3,2,12,5,7,3,3,11
450122,2,5,2,1,8,5,4,3,2,9
450212,4,8,3,2,11,3,6,3,4,14
450224,1,4,2,4,11,1,3,4,2,6
450226,3,9,6,2,19,2,10,5,4,19
450241,4,5,2,-,6,2,5,2,1,10
450248,6,12,5,-,15,2,7,1,2,20
450250,4,7,1,1,7,4,7,4,1,16
450251,2,7,2,3,9,5,8,4,2,11
450302,6,6,1,4,18,1,6,4,4,14
450303,3,2,3,2,8,5,3,1,5,10
450304,1,2,1,-,7,1,3,3,1,7
450380,2,6,2,3,11,5,4,7,1,14
450381,4,3,5,4,10,2,5,2,1,8
450390,1,5,2,2,7,2,6,5,4,11
450392,2,4,3,4,8,1,2,3,1,5
450440,2,5,1,1,13,-,5,1,1,5
450443,-,5,1,-,13,4,8,4,2,10
450445,2,7,3,3,19,1,9,1,1,22
450501,2,6,6,2,10,2,4,5,1,13
450512,3,5,5,5,14,6,6,3,-,8
450550,1,12,1,2,18,4,11,2,1,14
460066,2,4,2,2,6,-,2,2,3,11
460067,-,5,4,3,19,2,10,1,4,4
460156,4,1,2,2,9,3,2,5,3,9
470081,3,6,1,-,8,4,3,3,1,15
470083,5,4,2,-,8,1,5,2,2,7
470115,1,7,-,-,32,2,5,2,1,32
470116,1,3,3,-,12,-,9,1,1,17
470126,2,5,6,3,15,-,8,-,-,6
490036,2,3,4,2,11,4,3,4,-,9
490037,4,2,4,1,11,2,4,2,1,11
490038,-,5,2,1,3,2,3,4,1,9
50079,4,14,7,4,23,2,16,5,4,17
50145,2,3,4,3,13,3,5,5,1,8
50164,2,6,3,3,14,5,7,5,3,14
50203,6,13,6,3,10,7,14,7,1,15
50204,4,6,7,2,12,1,6,4,3,9
50207,7,12,2,2,13,3,10,5,2,16
50217,1,23,7,9,21,2,7,6,4,15
50326,1,6,4,6,14,5,9,10,5,12
50331,4,5,5,2,10,2,6,5,3,9
50535,1,9,4,2,18,2,9,2,5,19
50540,1,10,10,3,24,8,8,5,1,23
50542,4,9,6,3,24,4,12,4,7,26
50556,1,4,4,3,12,6,6,5,2,14
50595,3,3,1,1,18,2,10,8,7,22
50615,2,15,3,3,21,7,5,7,1,23
50649,7,12,4,4,15,7,10,5,4,22
50861,4,14,4,-,15,3,4,9,6,19
50863,3,11,3,4,24,3,13,5,1,20
520187,3,5,2,4,5,3,7,4,5,5
520210,3,7,1,7,6,4,7,-,3,12
520228,4,12,4,3,12,4,6,1,2,16
520249,-,4,2,1,9,6,7,5,5,6
530048,2,4,2,2,4,3,5,5,1,7
530049,2,4,2,2,4,2,5,5,2,7
530050,3,2,4,2,8,3,2,4,1,6
530057,3,2,4,4,7,1,3,4,2,7
530102,3,5,2,4,4,5,6,4,2,10
530111,3,3,3,1,9,2,3,3,2,3
530128,2,6,4,2,12,4,5,5,4,10
530143,4,5,4,3,12,3,5,3,4,13
540045,4,5,3,3,13,4,6,3,5,6
540048,2,5,2,2,2,2,2,3,3,5
540056,2,5,3,2,6,3,3,2,2,8
540058,4,2,5,5,6,3,3,3,5,10
540076,4,1,2,3,6,3,4,-,2,5
540099,1,4,2,2,4,1,2,3,2,6
540102,-,9,5,3,8,2,6,6,1,9
540124,2,7,3,1,5,2,7,3,3,5
540161,1,2,2,1,4,-,1,-,2,3
540167,2,1,3,4,6,6,7,4,1,6
540172,2,5,3,1,11,3,4,5,2,8
540183,2,4,2,5,8,3,4,4,2,7
540339,4,6,3,-,6,2,2,2,3,6
540341,2,1,1,1,4,2,3,3,-,-
540342,3,9,3,2,11,6,4,7,2,16
540350,2,2,2,3,7,2,6,5,3,9
540364,2,2,3,3,4,2,2,2,3,3
540384,3,4,3,2,5,2,2,1,2,6
540394,4,5,6,3,13,4,10,5,6,13
540558,3,5,3,3,10,5,8,4,5,8
540560,3,11,7,2,9,2,10,3,5,8
540562,2,2,3,1,6,2,2,4,3,5
540568,3,-,3,2,8,3,2,1,3,9
540621,3,7,2,2,7,3,6,5,3,11
540622,2,8,2,5,9,1,9,3,1,11
540624,4,5,4,2,13,3,7,4,1,11
540634,3,8,2,1,9,3,3,4,3,17
550280,5,9,5,4,8,1,4,1,5,20
550282,2,4,2,3,8,1,5,5,2,4
550283,1,2,5,2,3,2,5,2,1,6
550295,2,5,2,-,6,2,2,3,1,7
550559,5,8,4,3,8,2,4,4,2,7
550560,1,5,4,3,5,5,11,6,2,9
550561,4,3,2,4,9,6,10,5,2,6
550567,5,9,5,2,7,2,3,2,3,8
580021,2,4,4,2,10,3,5,2,2,7
580313,2,12,2,5,9,2,9,8,3,7
580328,3,2,2,1,2,3,5,1,1,7
580334,7,3,3,6,15,1,2,5,5,11
580369,5,6,4,2,8,1,4,-,3,6
580372,2,6,2,2,3,3,6,3,1,7
580376,2,4,7,3,4,2,5,4,4,15
580393,5,7,4,4,10,2,4,4,3,9
590017,2,8,3,1,10,3,5,2,4,18
590023,4,10,1,3,10,1,4,2,3,6
590030,2,8,2,1,10,1,10,3,-,11
590070,3,5,4,4,11,4,5,2,4,3
590078,1,6,2,1,3,5,1,1,2,8
590081,5,6,7,3,8,2,5,6,2,8
590096,1,4,4,3,11,2,5,3,3,9
590254,3,4,4,2,11,2,2,3,3,8
590260,4,4,4,4,10,2,6,5,2,15
590263,3,4,2,2,4,5,5,4,1,7
590276,5,2,7,1,7,2,5,2,2,4
600039,4,4,5,3,10,3,5,3,3,11
600045,2,6,5,5,18,6,8,3,5,11
600047,-,5,5,2,5,2,8,3,1,9
600059,1,5,4,-,7,2,7,2,1,2
600067,1,3,3,3,4,1,3,3,2,7
600070,2,3,3,1,5,1,5,3,2,4
600074,6,5,6,3,13,4,4,5,3,11
600082,3,3,5,4,14,5,8,4,2,16
60025,1,6,1,1,4,-,4,3,-,7
60055,4,2,3,-,11,-,3,3,3,8
60060,4,1,3,1,10,2,4,4,1,8
60487,3,7,4,1,19,1,5,4,2,17
60554,5,16,3,3,18,2,7,3,2,16
60555,3,6,1,3,16,5,12,5,6,19
60570,4,7,4,5,26,4,18,1,7,16
60589,2,10,8,6,26,9,13,8,3,5
60593,4,4,4,2,5,2,7,5,3,10
60780,9,11,3,8,13,7,7,2,5,18
60884,1,5,4,3,16,3,9,6,4,10
60897,1,12,3,4,17,3,5,4,4,12
60899,5,15,3,2,19,5,12,3,10,27
60930,1,9,4,1,15,6,12,4,2,11
60934,4,8,5,1,10,4,6,6,6,10
60938,3,9,4,6,12,2,13,5,4,17
610151,3,4,3,3,11,5,4,4,2,6
610153,3,4,2,2,5,2,3,2,3,7
610155,3,1,6,3,8,2,3,4,1,7
610164,5,5,6,4,16,5,8,5,4,8
620041,3,5,9,6,20,2,13,5,1,11
620047,3,9,3,2,9,6,2,2,4,13
620062,2,3,2,3,8,4,3,1,2,6
620109,4,13,5,8,9,4,9,7,2,7
620119,1,4,4,2,8,4,5,3,2,9
620125,2,5,2,1,11,1,6,3,3,14
620136,-,4,2,2,17,2,11,3,2,14
620216,4,9,5,2,18,3,3,5,4,16
620223,3,6,6,2,11,3,7,2,2,7
620236,2,7,2,4,11,2,5,6,1,9
620285,3,6,3,2,10,6,8,3,3,15
620292,7,17,6,3,18,3,6,5,7,16
620305,4,14,7,1,14,4,9,3,2,15
620321,2,5,4,1,5,4,6,5,1,6
620386,1,4,2,1,9,3,2,3,4,7
620390,5,10,3,2,16,3,4,5,4,25
620395,1,6,3,3,11,2,6,1,5,11
620403,1,6,3,2,5,3,1,5,1,11
620414,2,4,2,4,7,2,5,3,5,13
620416,2,5,4,3,18,5,5,4,3,9
620420,2,7,4,-,11,6,8,4,2,8
620430,3,9,3,3,14,4,6,2,-,10
620442,6,11,3,3,19,2,8,7,2,26
620444,2,3,3,3,15,4,9,2,3,14
620446,2,5,2,1,3,3,5,5,3,4
620467,2,5,3,5,15,3,6,4,1,9
620468,4,7,4,2,16,4,7,6,5,24
620472,2,6,4,2,9,3,8,1,-,9
620482,5,8,1,1,7,-,4,3,2,9
630022,1,5,2,1,10,2,7,3,4,14
630165,4,4,5,5,11,6,4,2,-,11
630390,2,5,2,2,7,2,4,2,4,5
690340,3,9,7,3,8,3,5,7,1,9
690349,4,2,11,4,21,8,10,5,4,15
690351,2,11,-,5,14,5,7,5,3,13
690369,4,7,2,4,9,8,3,1,4,10
690455,3,7,3,8,7,4,7,4,5,11
690466,4,5,6,6,9,1,7,4,7,6
690482,7,6,4,3,14,8,5,1,1,20
690504,8,6,-,1,16,2,6,7,6,18
690650,5,4,6,3,12,3,8,5,7,10
690667,5,6,3,4,14,3,5,1,2,22
690678,2,6,5,-,11,1,2,3,4,13
690707,2,2,3,4,14,4,7,3,2,17
700137,3,6,6,5,8,1,7,4,5,7
700145,4,10,4,1,15,2,7,3,2,9
700156,3,4,2,3,14,5,11,3,1,11
70023,1,6,2,3,6,2,6,2,1,4
700249,6,10,4,1,26,4,5,8,4,21
700267,6,3,9,4,13,7,10,5,1,13
70033,1,7,3,1,10,1,7,2,3,5
70074,1,4,2,1,17,3,2,2,-,9
70367,7,7,4,3,9,2,5,2,-,9
70369,3,8,4,2,15,5,11,7,5,18
70370,6,6,2,3,3,2,7,7,5,8
70373,6,13,9,4,22,-,10,6,8,24
70391,1,9,7,5,25,8,15,6,4,20
70430,2,12,4,2,19,3,12,6,7,16
70439,4,8,6,2,13,2,7,5,1,16
70478,1,4,3,1,6,2,7,3,3,9
70481,4,9,8,3,23,2,4,6,3,14
70728,2,3,4,5,21,5,10,3,3,20
70730,2,8,4,3,6,1,3,5,4,8
70776,5,12,9,5,19,4,12,7,5,13
70781,10,10,4,8,21,4,16,9,6,29
710023,4,2,3,3,9,1,5,3,2,14
710036,3,6,4,-,13,3,4,3,2,13
710037,5,4,4,3,18,2,7,3,3,8
710050,4,7,3,2,13,7,9,4,1,27
710094,2,5,3,3,12,4,8,3,4,7
710099,3,4,4,4,10,5,7,3,4,11
710108,4,9,5,-,10,4,7,1,1,19
710122,2,5,7,-,8,1,6,1,2,8
710154,5,7,5,5,23,4,6,11,4,17
710291,4,15,3,4,22,2,14,1,6,27
710307,4,4,-,2,14,3,5,4,3,11
710370,2,7,4,1,7,4,6,6,1,8
710381,5,4,4,1,14,4,4,5,4,6
710382,4,5,1,-,7,5,7,6,6,7
710393,6,3,3,5,9,3,5,4,-,6
710435,2,5,9,6,13,4,4,2,3,13
710437,1,3,4,4,10,4,2,7,4,14
710440,3,6,5,1,12,6,8,6,2,13
710449,2,5,5,3,7,3,3,3,2,15
730300,3,6,4,5,11,5,7,7,4,11
730309,4,13,5,10,12,2,3,6,4,10
730313,4,6,2,2,13,2,7,2,5,17
730326,2,5,5,2,18,3,4,2,5,12
730361,3,3,2,3,17,2,7,5,3,15
730365,3,8,2,7,12,4,5,4,1,12
730366,3,9,4,6,8,3,4,3,1,13
730378,4,6,3,3,13,1,8,4,4,12
740103,5,12,6,2,17,2,15,2,1,18
750107,2,11,3,1,11,3,9,6,6,9
750116,3,5,2,1,15,7,6,8,2,16
750126,4,10,6,-,17,6,9,4,2,18
750210,4,8,5,2,15,2,10,4,3,16
750220,4,8,3,5,12,3,8,5,6,13
750227,5,5,6,6,5,3,10,4,5,7
750245,4,7,5,2,18,4,2,9,5,10
750254,3,8,1,3,17,1,10,2,3,13
750263,1,17,2,7,17,3,4,2,1,20
750327,3,7,3,1,21,4,6,1,4,13
750333,2,5,2,4,11,5,4,4,-,17
750341,6,4,8,4,9,3,12,5,5,23
750356,5,7,3,4,11,5,3,3,6,6
750361,3,6,5,5,8,2,7,5,4,9
750380,-,5,2,1,9,3,7,6,1,12
760098,4,5,3,8,9,4,6,6,5,7
760099,4,5,6,4,7,3,8,1,5,8
760106,5,2,3,-,10,2,4,3,3,12
760108,4,9,7,4,13,3,6,3,1,22
760116,2,6,5,2,20,3,10,6,1,13
760194,1,6,7,6,6,6,7,3,4,9
760197,3,4,4,2,14,2,3,2,1,14
760206,1,2,3,1,12,6,3,2,1,10
760207,1,5,4,2,9,2,8,3,5,11
760216,4,9,4,2,13,5,6,5,4,12
760262,1,10,2,3,12,5,13,4,3,16
760263,3,13,1,5,14,3,8,1,4,11
760264,2,3,3,3,12,4,11,5,2,14
760274,3,4,3,3,9,4,2,-,2,10
760346,5,9,2,3,13,3,7,5,2,15
760349,3,10,3,5,10,5,11,5,2,9
760403,4,10,4,6,12,3,2,1,3,16
770037,5,11,6,7,12,4,17,5,4,14
770047,5,13,5,5,13,5,3,5,4,11
770048,4,12,5,2,13,3,10,3,4,17
770059,2,10,2,6,13,6,7,3,1,9
770108,5,7,4,4,8,2,5,3,1,13
770189,4,4,4,4,7,4,6,4,2,6
770344,4,4,3,1,11,4,5,3,3,9
770345,2,12,1,4,10,2,6,3,2,13
770352,7,7,2,-,26,4,8,7,4,15
770370,4,6,3,-,10,6,9,2,3,16
770405,6,9,4,5,20,3,4,3,3,13
770410,3,6,2,1,21,6,14,3,3,22
770422,3,5,4,2,9,3,9,7,4,14
770423,5,3,5,1,11,4,5,4,3,6
770433,10,8,4,3,14,2,4,3,3,11
780032,4,3,3,3,21,4,6,3,3,21
780039,9,5,4,5,14,4,8,4,2,10
780040,3,6,3,2,14,4,3,4,4,13
780047,1,8,5,2,10,1,5,4,-,10
780061,2,3,4,4,14,2,7,2,-,9
780065,5,4,4,2,8,4,4,4,3,5
780067,2,8,5,-,10,3,2,3,3,6
780077,-,6,4,3,9,1,7,2,2,9
780079,2,11,6,5,17,6,6,5,2,18
780631,4,10,4,2,11,6,6,10,5,16
780632,5,4,7,5,18,6,18,4,4,15
780633,4,11,2,1,8,-,7,8,4,9
780634,9,7,9,4,12,5,14,5,2,12
780635,3,9,4,-,13,5,6,8,7,12
790070,4,8,4,1,12,4,4,3,4,14
790077,3,4,4,4,12,4,6,4,-,10
790079,6,6,3,2,14,1,3,3,5,11
790082,4,5,8,4,21,5,9,4,3,8
790094,6,7,3,-,8,3,2,2,2,7
790096,5,3,3,2,13,6,5,4,3,21
790103,4,9,3,1,13,2,6,2,2,8
790610,3,10,4,5,13,2,8,6,3,17
790611,-,10,7,2,11,1,9,2,4,16
790612,2,4,2,1,9,4,6,5,2,10
790664,7,7,2,4,15,9,8,7,2,15
790674,4,3,4,2,6,3,5,4,1,12
790675,1,5,5,7,12,9,6,9,3,13
80309,1,4,6,1,9,2,5,2,2,8
890061,2,7,2,2,4,3,3,2,3,6
890064,1,6,3,4,12,2,8,5,4,14
890077,2,7,2,2,8,4,6,4,3,14
890083,5,4,3,3,13,3,6,2,1,11
890109,2,13,6,2,16,1,5,4,1,19
890110,4,4,3,1,14,5,11,3,2,7
890113,4,9,7,3,8,1,3,6,3,12
890125,3,4,2,3,10,5,5,2,2,10
900155,4,6,3,2,15,4,11,5,1,10
900159,2,6,6,3,8,6,7,6,3,12
900175,4,3,5,4,10,3,5,4,7,9
900179,2,3,2,1,5,2,2,2,3,5
900218,6,7,6,3,13,5,7,5,1,18
900220,8,9,5,3,21,3,10,3,1,14
900224,5,9,4,4,17,-,15,5,2,14
900239,3,3,5,3,10,7,12,5,2,17
90101,3,4,2,4,14,1,12,7,4,17
90109,2,10,9,8,29,2,4,4,3,16
90113,1,5,4,3,14,5,4,8,2,14
90146,5,7,2,2,4,3,3,4,1,5
90313,2,7,2,4,7,2,4,4,1,11
90322,-,3,2,1,3,-,3,2,-,4
910081,5,5,4,3,13,3,4,4,3,12
910082,5,5,3,2,16,3,5,4,3,16
910095,3,4,5,5,11,3,9,6,5,6
910128,8,9,6,3,16,2,4,5,2,20
910135,2,5,2,2,7,3,6,4,1,10
910137,3,8,1,2,8,6,8,5,1,13
910209,6,4,5,2,14,5,12,4,8,8
910212,5,8,3,2,8,3,5,3,-,6
910222,3,5,2,1,5,5,6,4,1,7
910357,2,7,3,4,10,1,12,8,4,11
910363,5,10,3,1,9,5,7,6,2,6
910415,6,8,4,-,17,4,11,3,1,17
910486,3,4,2,2,12,2,5,1,3,11
910488,3,3,3,2,17,7,5,6,4,19
910499,5,7,3,5,15,3,7,3,4,17
910506,5,9,4,3,13,1,10,3,-,13
910564,3,4,4,-,11,1,5,1,1,9
910568,6,8,4,2,16,2,14,6,3,13
910572,3,10,4,4,16,4,7,4,1,17
920023,2,7,6,1,7,2,9,4,3,9
920030,5,13,7,4,26,6,11,5,2,24
920033,5,7,5,3,13,5,10,4,4,13
920035,4,7,4,3,9,6,7,3,2,15
920043,6,9,5,1,13,1,4,6,3,8
920063,3,4,1,3,5,3,3,2,3,8
920064,2,13,8,7,18,3,8,6,6,17
920081,5,18,5,6,15,4,7,4,6,10
920144,4,12,3,2,14,5,7,5,3,13
920146,6,5,3,4,17,7,11,3,1,31
920224,4,8,5,9,12,1,2,5,2,12
920239,1,21,7,4,16,2,3,4,3,21
920384,3,4,2,2,14,3,5,4,2,8
920394,4,10,4,2,14,2,4,3,1,11
920397,3,3,2,1,7,-,4,4,2,9
920449,4,8,5,1,14,4,6,5,3,13
920453,2,5,4,3,5,4,6,4,1,5
920462,5,5,6,1,10,3,3,5,2,7
920511,3,8,2,3,15,5,5,4,3,12
920577,3,4,3,3,8,3,7,3,1,8
950043,3,6,3,4,13,4,14,3,1,20
950106,4,8,7,3,8,1,5,4,2,9
950113,2,10,5,5,8,1,4,3,2,11
950140,5,12,6,1,23,2,10,7,3,25
950143,5,6,3,3,12,6,13,5,5,16
950147,5,2,4,3,20,7,9,4,2,22
950271,5,14,3,2,16,5,11,5,4,12
950281,3,7,1,3,8,2,10,1,2,7
950350,4,5,2,4,11,4,9,1,5,10
950363,4,4,5,3,8,1,4,3,1,10
950480,3,4,7,3,17,7,15,5,2,27
950483,2,6,5,1,11,10,6,4,5,13
950502,3,4,5,5,14,6,8,4,2,24
950503,3,4,3,2,8,3,4,2,3,5
950536,3,7,3,3,11,2,2,5,2,9
950585,8,5,5,2,13,3,7,5,1,10
950587,5,7,5,3,22,2,8,3,3,20
950589,5,6,4,2,15,3,5,2,2,14
950641,4,4,3,4,8,4,3,4,2,12
950642,3,3,4,2,9,2,6,6,5,7
950643,3,6,5,3,5,1,5,5,3,9
950653,2,3,4,3,11,3,8,4,6,8
960053,3,4,3,-,9,4,3,4,3,10
960055,5,5,4,4,12,4,4,2,-,9
960069,3,5,2,2,6,2,6,2,2,2
960071,4,11,6,5,18,3,4,4,1,17
960126,3,8,4,5,8,3,4,3,2,9
960127,2,3,5,-,7,3,4,5,3,5
960139,2,1,2,1,6,1,7,5,2,6
960177,6,12,6,2,16,6,9,8,3,18
960187,5,5,3,2,11,3,2,4,1,9
960292,4,8,4,4,8,5,6,2,4,17
960304,4,4,5,1,11,2,2,4,1,14
960315,2,4,2,1,5,1,7,3,1,5
960364,6,5,2,2,18,4,8,2,4,12
960369,2,5,2,3,8,6,5,2,2,11
960370,3,6,3,2,23,3,4,7,4,20
960524,6,7,4,4,20,6,6,5,6,17
960530,2,5,4,3,10,2,8,3,2,8
960586,2,5,2,3,14,4,12,5,1,14
960588,5,3,3,-,10,2,2,1,5,8
960600,3,2,5,3,3,3,4,2,-,8
960642,5,5,7,3,16,1,5,6,5,18
960658,1,6,2,1,11,2,6,4,1,12
960728,3,3,2,2,8,3,4,5,5,7
970052,2,5,3,-,5,3,3,3,4,2
970055,2,5,-,1,4,2,4,1,2,4
970057,5,10,4,2,8,4,6,5,3,6
970097,2,4,2,1,8,4,4,6,1,9
970111,3,7,3,2,17,5,9,4,2,8
970143,2,6,4,4,6,5,4,3,2,7
980066,4,4,3,-,4,5,6,4,-,6
980068,5,5,3,1,21,4,13,7,5,14
990034,5,8,4,2,10,4,5,2,6,8
990036,3,9,5,3,16,2,6,2,2,14
990047,1,6,3,2,15,4,7,4,3,11
990049,3,10,4,3,24,2,9,2,2,18
990092,3,7,8,1,19,7,5,7,3,19
990093,2,3,4,2,10,3,9,6,2,11
990094,2,3,5,3,8,3,7,5,2,12
990104,4,7,2,4,7,1,3,2,1,7
990160,2,5,5,4,13,2,6,2,4,5
990163,2,6,3,4,11,6,14,6,3,14
990389,1,7,5,2,7,5,5,4,2,8
990391,4,6,4,-,21,-,6,3,1,14
990398,4,8,4,3,8,1,3,3,1,8
990402,1,5,4,-,7,2,7,4,3,7
990436,3,5,3,2,9,1,8,4,1,10
990441,2,9,1,1,15,6,4,6,2,8
990508,3,4,7,4,9,4,4,5,2,6
990518,6,11,6,4,14,7,8,4,4,17
